(alg                % Resources used by alg: (0 0 22 0)
% name                    code size  bytecodes used
  (diffp1                       26        6415)
  (scan                        600      147967)
  (kernels1                     39        9562)
  (simpexpon                     4         962)
  (form1                       307       73042)
  (gcd!-with!-number            39        9252)
  (gcdf1                       103       24191)
  (sq2sstm                      61       14277)
  (prepsqxx                      5        1162)
  (timesip                      10        2267)
  (lesspcdr                      4         896)
  (mtchp                        66       14775)
  (addsq                       139       30614)
  (ordpa                        74       15750)
  (token1                      675      139800)
  (subs2f1                     345       70052)
  (flatten!-sorted!-tree        21        4003)
  (fluid                        18        3366)
  (emtch                        10        1808)
  (!:zerop                      16        2873)
  (derivative!-mod!-p!-1        50        8946)
  (xread1                      706      126077)
  (ezgcdf1                      14        2464)
  (remainder!-mod!-p            28        4844)
  (errorset2                    15        2576)
  (comfac                       84       14304)
  (remk                         59        9485)
  (gcdlist                     446       68729)
  )

(redlog             % Resources used by redlog: (0 11 288 0)
% name                    code size  bytecodes used
  (noncomfp                      7     5638802)
  (multf                        10     7653195)
  (ordop                        29    15459655)
  (num!-exponents               22    11706036)
  (!*n2f                         6     3132415)
  (addf                         99    41217750)
  (reorder                      34    12326576)
  (quotf                        11     3936540)
  (minusf                       25     6153168)
  (sub2chk                      19     4672048)
  (mkspm                        25     6110060)
  (poly!-multf                 204    49192520)
  (multd                        40     9622146)
  (aex_ex                        5     1131225)
  (setkorder                    13     2733436)
  (random_new_seed             151    31408542)
  (rmultpf                      39     8099098)
  (negf                         45     8414266)
  (powers0                      51     8785263)
  (addd                         29     4901067)
  (pnth                         19     3208565)
  (sfto_dcontentf                4      635856)
  (kernels1                     39     5092718)
  (reordop                      15     1939455)
  (ordpp                        35     4379080)
  (degr                         15     1866944)
  (multdm                       27     3355341)
  (aex_ctx                       5      616725)
  (setcdr                        4      486317)
  (kernord!-sort                19     2250920)
  (rl_simplat1                   5      581970)
  (delallasc                    22     2517338)
  (adddm                        32     3654360)
  (ev_tdeg                      16     1825008)
  (!:minus                      24     2628720)
  (diff                         52     5612768)
  (listsum                      24     2570240)
  (absf                         11     1110265)
  (gcdf                         72     7232062)
  (sfto_dcontentf1              26     2544382)
  (sfto_gcdf                    32     3112949)
  (sort                          7      650790)
  (raddf                        90     7649675)
  (sfto_gcdf!*                  11      933940)
  (sfto_davp                    50     4234291)
  (maxdeg                       22     1857422)
  (ofsf_posdefp                 10      842820)
  (quotf1                      182    15314270)
  (aconc!*                       8      601375)
  (aex_mk                        5      369735)
  (lt!*                         32     2265562)
  (kernord                      13      916828)
  (powers2                      29     2003421)
  (comfac!-to!-poly              8      526719)
  (rl_smcpknowl                  4      254002)
  (cl_cflip                      6      373690)
  (rank                         47     2802044)
  (prepf                         6      334620)
  (diffp1                       26     1425581)
  (quotsq                        8      433823)
  (noncomp                       7      376129)
  (negsq                         5      259710)
  (rl_smupdknowl                14      700810)
  (cl_atfp                      70     3455534)
  (ev_comp                       5      233400)
  (quotk                        28     1284641)
  (rl_ordatp                     5      225315)
  (ev_invlexcomp                35     1499961)
  (exchk                        11      470660)
  (prepf1a                       9      379236)
  (cl_simplat                   12      503425)
  (gcdf1                       103     4172843)
  (kernord!-split               78     3132380)
  (argsofopr                     4      159471)
  (flatten!-sorted!-tree        21      833800)
  (vdp_poly                      4      156128)
  (sfto_ucontentf               11      424125)
  (multsq                       59     2223910)
  (free!-powerp                 22      817780)
  (rat_sgn                       5      183694)
  (sfto_tsqsumf                 32     1145911)
  (sgn                          15      528244)
  (gcdfd1                       20      703580)
  (lambda_1a33fc50ec1707a        6      210525)
  (gcdfd                        10      349935)
  (reordsq                       9      311315)
  (errorp                        6      207493)
  (sfto_ucontentf1              33     1122074)
  (rl_varlat                     4      131628)
  (dvfsf_susitf                  1       32868)
  (setcar                        4      129857)
  (ofsf_clnegrel                 6      185041)
  (simpcar                       3       89064)
  (bc_prod                      39     1154763)
  (quotfd                       28      813924)
  (lto_insert                    8      229153)
  (ofsf_vareqnp                  4      113334)
  (!*d2n                         5      140949)
  (prepsq                        9      250115)
  (xxsort                        4      109984)
  (!*d2q                        30      824413)
  (searchtm                     14      384720)
  (searchpl                     28      766896)
  (ev_revgradlexcomp            33      873293)
  (rat_numrn                     7      183694)
  (praddf                       11      287406)
  (sort!-factors                 4      102128)
  (invsq                        21      515869)
  (powers4                     188     4589340)
  (mchkopt                      12      292188)
  (sfto_mvartest                11      267666)
  (lesspcdr                      4       95942)
  (powers1                       9      210546)
  (fac!-merge                   12      279468)
  (getrtypecar                   3       69216)
  (dvfsf_0mk2                    6      136144)
  (mksp                          6      133065)
  (mapins                       19      420834)
  (lto_insertq                   8      173633)
  (powers3                      25      529001)
  (aex_simpleratp               19      400958)
  (subs2f                       57     1184106)
  (sq2sscfpl                    27      556429)
  (quotf!-fail                  41      841176)
  (reval                         4       81341)
  (vdp_zero!?                    5      101010)
  (ofsf_negateat                14      277392)
  (sfto_sqfpartf                36      712202)
  (getpower                     15      295680)
  (rl_susibin                    5       97650)
  (dvfsf_simplat1               31      594373)
  (retimes                      33      630458)
  (sfto_reorder                 11      209391)
  (lnc                          15      281396)
  (cl_smsimpl!-junct           109     2031248)
  (replus1                      23      400369)
  (comfac                       84     1451945)
  (cl_flip                      51      871606)
  (mkzl                         16      272580)
  (poly!-abs                    11      182981)
  (quotfail1                    14      232407)
  (dip_moncomp                   6       99568)
  (qsort                        44      729699)
  (ofsf_at2ir                   56      882600)
  (lastnondomain                22      337840)
  (rl_smmkatl                   14      209682)
  (sq2sstm                      61      906725)
  (subs2q                       33      485216)
  (setunion                     24      348850)
  (numeric!-content             32      459486)
  (poly!-minusp                 17      243911)
  (ofsf_ordatp                  18      255948)
  (dvfsf_ppolyp                 20      282603)
  (quotdd                       44      620322)
  (ofsf_entry2at1               16      219525)
  (dvfsf_smupdknowl             29      391006)
  (!*ssave                      62      830315)
  (sfto_dprpartf                 8      106539)
  (vintersection                53      705004)
  (sfto_pdecf                   32      421272)
  (exptchksq                    13      170784)
  (dvfsf_smcpknowl              10      130611)
  (dvfsf_qesubqat               47      611542)
  (ev_sum                       21      272840)
  (stable!-sortip              133     1723595)
  (sqform                       17      220088)
  (image!-of!-power             26      336160)
  (rl_external                  16      205056)
  (cl_atmlc                      5       63525)
  (sfto_varisnump               32      403453)
  (multiply!-by!-constant!-mod!-p 
                                55      688843)
  (subf                        155     1941146)
  (vdp_plist                     4       49560)
  (sq2sspl                      30      371676)
  (aex_simplenullp               6       74310)
  (prepf1a_reversed             85     1031175)
  (aex_varl                      7       84496)
  (mtp                          20      241332)
  (degree!-in!-variable         36      430670)
  (wtchk                        32      379920)
  (ofsf_smwcpknowl              10      117525)
  (sfto_dprpartksf               8       93772)
  (subf1                       539     6186122)
  (ofsf_smwupdknowl             29      327384)
  (rl_simpl                      7       78047)
  (cl_apply2ats1               159     1769892)
  (ofsf_sippsubst                7       77792)
  (sfto_varp                    24      264514)
  (rnconc                       34      360174)
  (addsq                       139     1468858)
  (evaluate!-in!-order          33      348588)
  (cl_susiupdknowl              37      387160)
  (ofsf_lnegrel                 38      394014)
  (getrtype                    110     1135678)
  (aex_fvarl                    10      100339)
  (gb_buch!-ev_divides!?         3       29808)
  (simpminus                     7       69312)
  (termorder                    44      435378)
  (ofsf_smupdknowl              54      532595)
  (make!-univariate!-image!-mod!-p 
                               111     1090700)
  (sfto_dprpartf1               11      107733)
  (retimes1                     73      714094)
  (rl_negateat                   4       39074)
  (ofsf_pow2q                    9       86450)
  (smember                      18      172198)
  (aex_subrat1                  26      246432)
  (sf2ss                        26      243536)
  (getrtypeor                   11      102847)
  (simpexpon                     4       37349)
  (string!-of!-list             63      584550)
  (cl_simpl                     53      481791)
  (rl_susitf                     5       44820)
  (lto_almerge                  65      579200)
  (dvfsf_susipost                1        8910)
  (gcddd                        70      622635)
  (lx2xx                        32      282816)
  (ofsf_simplat1                97      856250)
  (aex_deg                       7       61568)
  (ofsf_entry2at                17      149277)
  (vunion                       53      458173)
  (dip_fmon                      3       25883)
  (prepsqxx                      5       43120)
  (quotfx                       12      103168)
  (dvfsf_v                      13      110672)
  (prepd                        42      356419)
  (rl_sacatlp                    5       39930)
  (sfto_qsubhor1                61      486894)
  (termorder1                   46      358477)
  (lto_catsoc                    9       67573)
  (carx                         18      133125)
  (rl_sacat                      7       50643)
  (ctx_filter                   66      473851)
  (!:zerop                      16      114010)
  (lto_alunion                   4       28093)
  (gcdf2                       216     1512924)
  (dvfsf_qesubq                 10       69293)
  (dvfsf_safield                60      415303)
  (emtch                        10       68956)
  (ordpa                        74      509502)
  (cl_smsimpl!-junct1          225     1507211)
  (repascq                      45      299610)
  (expchk                        6       39876)
  (sfto_lcx                      9       59696)
  (bc_fd                         4       26376)
  (cl_smsimpl!-junct2           77      506939)
  (canonsq                     122      794399)
  (sfto_yun!-updecf            110      711479)
  (dividef                      23      148748)
  (plus!-mod!-p                137      885573)
  (negnumberchk                 15       96059)
  (vdp_make                     10       64026)
  (sqchk                        19      121422)
  (ofsf_subf                    55      351300)
  (ofsf_smmkatl1                16      100244)
  (aex_mvar                      6       37485)
  (simpexpon1                   27      166634)
  (ofsf_surep                    9       55530)
  (terminalp                     8       48945)
  (aex_mvartest                  7       42560)
  (sfto_updecf                  18      109096)
  (mchk!*                       26      155376)
  (ofsf_smcpknowl               48      286758)
  (vdp_setsugar                  9       53460)
  (dvfsf_dppower                21      124430)
  (sfto_vardeg                  16       93942)
  (coeffs                       84      486053)
  (mkvar                         1        5786)
  (resimp                        9       51786)
  (ofsf_varlat                  53      304416)
  (lto_sgnchg1                  24      137610)
  (subs2                        69      393738)
  (ev_mtest!?                   25      142369)
  (dvfsf_ppolydec               33      184991)
  (ctx_idl                      33      183950)
  (aex_bvarl                     5       27734)
  (bc_zero!?                     4       22178)
  (cl_sitheo                    53      291613)
  (mapcarcar                    32      175040)
  (mcharg1                      93      505648)
  (vdp_getprop                  13       70650)
  (gcdf!*                       12       63567)
  (sfto_lmultf                  24      125232)
  (exchk2                       59      305929)
  (simp                        531     2737129)
  (co_member                    24      123559)
  (mcharg2                      86      439569)
  (addcomment                    3       15288)
  (set!-general!-modulus        24      121878)
  (vdelete                      23      115913)
  (ofsf_sippatl                187      931441)
  (ofsf_ir2atl                  67      333336)
  (ofsf_smwmkatl                29      139896)
  (cl_atnum                    102      482921)
  (resimp1                      14       66171)
  (ctx_new                       4       18844)
  (delet                        32      149770)
  (!*q2a1                       10       46668)
  (gcdlist                     446     2069377)
  (prepsqx                      10       46198)
  (subs2f1                     345     1585531)
  (getrtype2                    39      178601)
  (cl_susiupdknowl1             21       96126)
  (ofsf_updsignvar              45      205875)
  (ofsf_smmkatl                 35      157383)
  (fctrf1                      130      583175)
  (qremf                       205      911408)
  (sfto_mvarx                    9       39984)
  (fkern                        67      295900)
  (add_prin_char                57      250512)
  (degreef                      27      117350)
  (scprint                      47      204180)
  (dvfsf_ppowerp                42      182286)
  (simpexpt                     10       43095)
  (dip_ilcomb2r                153      657514)
  (prin2!*                     146      621250)
  (cl_susicpknowl               36      152046)
  (dvfsf_vsimpf                134      561816)
  (exchk1                      135      565336)
  (prin2x                        5       20820)
  (ev_insert                    32      130206)
  (homogp                       54      216982)
  (vdp_sugar                    18       71214)
  (cl_simpl1                   386     1519048)
  (zfactor                       4       15639)
  (bc_2sq                        1        3894)
  (subsublis                   152      577861)
  (ezgcdf1                      14       53130)
  (wideid2list                   5       18788)
  (dvfsf_qesubcq                34      127645)
  (dip_f2dip1                   46      172193)
  (cl_susiupdknowl2             90      333843)
  (errorset2                    15       55637)
  (revlis                       34      125622)
  (ofsf_sippsignchkf           109      401586)
  (mtchp                        66      242775)
  (aex_stchsgnch1               51      182126)
  (!:divide                     30      106740)
  (timesip                      10       35397)
  (ev_dif                       21       72684)
  (basic!-simpexpt              25       86190)
  (cl_alpunion                  32      108815)
  (ofsf_smmkatl!-or             78      264167)
  (exptf                        36      121643)
  (kernp                        33      110542)
  (vdp_putprop                  29       96704)
  (distribute!.multiplicity     36      119857)
  (mcharg                       76      252824)
  (lto_setminus                 55      181728)
  (opmtchrevop                  21       68952)
  (ofsf_sacatlp                 18       58423)
  )

(cgb                % Resources used by cgb: (0 2 230 0)
% name                    code size  bytecodes used
  (!*n2f                         6      611325)
  (multf                        10      786495)
  (num!-exponents               22     1576690)
  (random_new_seed             151    10631136)
  (ordop                        29     1750666)
  (reorder                      34     1593400)
  (quotf                        11      430360)
  (listsum                      24      875584)
  (mksp                          6      186060)
  (rmultpf                      39     1156428)
  (minusf                       25      685580)
  (flatten!-sorted!-tree        21      566148)
  (ordpp                        35      873580)
  (remainder!-in!-vector       114     2707467)
  (powers0                      51     1195801)
  (sfto_dcontentf                4       93418)
  (delallasc                    22      477001)
  (noncomfp                      7      149656)
  (powers2                      29      606234)
  (times!-in!-vector           108     2167570)
  (negf                         45      897813)
  (ev_comp                       5       94230)
  (absf                         11      202005)
  (reordop                      15      263055)
  (simpcar                       3       51468)
  (sfto_dcontentf1              26      443981)
  (addf                         99     1644075)
  (cgp_evlmon                    5       82054)
  (maxdeg                       22      356669)
  (treesizep1                   19      302744)
  (multd                        40      619490)
  (scprint                      47      718073)
  (free!-powerp                 22      336012)
  (getpower                     15      218464)
  (errorp                        6       85111)
  (pnth                         19      265965)
  (raddf                        90     1257895)
  (kernord!-sort                19      259798)
  (prepf                         6       81630)
  (setkorder                    13      168596)
  (negsq                         5       64215)
  (multiply!-by!-constant!-mod!-p 
                                55      703059)
  (sort                          7       89385)
  (exchk                        11      138760)
  (!:minus                      24      302610)
  (rl_updcache                  78      947133)
  (addd                         29      349652)
  (quotsq                        8       95489)
  (add_prin_char                57      649104)
  (diff                         52      561552)
  (argsofopr                     4       41613)
  (degr                         15      154969)
  (lambda_1a33fc50ec1707a        6       61710)
  (prepf1a                       9       92514)
  (gcdf                         72      722418)
  (quotf1                      182     1822251)
  (powers1                       9       88578)
  (prin2!*                     146     1431406)
  (negnumberchk                 15      144975)
  (noncomp                       7       66404)
  (sfto_gcdf                    32      294676)
  (mapins                       19      174200)
  (cgb_buch!-ev_divides!?        3       27372)
  (poly!-multf                 204     1807698)
  (mkvar                         1        8712)
  (ev_lexcomp                   23      199695)
  (sq2sscfpl                    27      233929)
  (comfac!-to!-poly              8       67982)
  (powers3                      25      211453)
  (update!-pline                81      673675)
  (powers4                     188     1548391)
  (lt!*                         32      251056)
  (sfto_davp                    50      391821)
  (poly!-abs                    11       86124)
  (smember                      18      140558)
  (quotk                        28      213255)
  (plus!-mod!-p                137     1041052)
  (addcomment                    3       21437)
  (sfto_gcdf!*                  11       77360)
  (quotfail1                    14       98090)
  (cgp_ci                        5       34410)
  (poly!-minusp                 17      114957)
  (ev_sum                       21      137644)
  (aconc!*                       8       52156)
  (quotfd                       28      180222)
  (rank                         47      300272)
  (searchtm                     14       89439)
  (terminalp                     8       50934)
  (string!-of!-list             63      396891)
  (multdm                       27      170068)
  (ofsf_vareqnp                  4       24973)
  (cgp_number                    5       31005)
  (numeric!-content             32      195059)
  (searchpl                     28      168457)
  (ofsf_clnegrel                 6       36069)
  (retimes                      33      195348)
  (lesspcdr                      4       23086)
  (diffp1                       26      149861)
  (multsq                       59      339824)
  (adddm                        32      180918)
  (kernord                      13       72820)
  (vintersection                53      284319)
  (rl_simplat1                   5       26790)
  (prin2x                        5       26265)
  (invsq                        21      106723)
  (sqchk                        19       95976)
  (bc_zero!?                     4       20163)
  (clear!-column               206     1030438)
  (sq2sstm                      61      301731)
  (prepf1a_reversed             85      417126)
  (ofsf_at2ir                   56      274608)
  (cgp_mk                       16       73832)
  (kernord!-split               78      358684)
  (ofsf_posdefp                 10       45930)
  (rl_ordatp                     5       22890)
  (cl_cflip                      6       27349)
  (ev_tdeg                      16       72464)
  (dip_condense                  1        4444)
  (dip_fmon                      3       13039)
  (xxsort                        4       16968)
  (mkzl                         16       67035)
  (bc_prod                      39      160451)
  (gcdf1                       103      419835)
  (replus1                      23       93436)
  (setunion                     24       96146)
  (qsort                        44      175454)
  (retimes1                     73      290702)
  (fac!-merge                   12       47376)
  (sort!-factors                 4       15756)
  (mkspm                        25       96734)
  (sub2chk                      19       73088)
  (putpline                     68      260295)
  (maprint                     210      771409)
  (wideid2list                   5       18074)
  (oprin                        58      209657)
  (bc_mkat                       6       21632)
  (lto_insert                    8       27885)
  (sfto_varp                    24       83474)
  (rl_smupdknowl                14       47916)
  (gcdfd                        10       33855)
  (ev_2a                         4       13234)
  (cgp_lbc                       5       16352)
  (fkern                        67      218464)
  (delcp                         4       13026)
  (lastnondomain                22       71482)
  (vunion                       53      170278)
  (ev_mtest!?                   25       79928)
  (rl_surep                      5       15210)
  (ofsf_entry2at1               16       48600)
  (stable!-sortip              133      400483)
  (times!-term!-mod!-p         115      342656)
  (termorder1                   46      135175)
  (termorder                    44      128247)
  (bc_fd                         4       11578)
  (gcdfd1                       20       57556)
  (layout!-formula              97      276739)
  (sfto_varisnump               32       90673)
  (rl_smcpknowl                  4       11242)
  (sfto_ucontentf               11       29563)
  (reduce!-mod!-p               29       76514)
  (rl_multsurep                  5       13095)
  (copy!-vector                 30       77388)
  (prepd                        42      108101)
  (rl_simpl                      7       17629)
  (sfto_sqfpartf                36       89857)
  (sfto_ucontentf1              33       80883)
  (prepsq                        9       21705)
  (comfac                       84      201869)
  (mapcarcar                    32       76045)
  (ofsf_pow2q                    9       21128)
  (rl_external                  16       37376)
  (sq2sspl                      30       69692)
  (reval                         4        9269)
  (cgp_greenp                    5       11578)
  (reduce!-degree!-mod!-p       43       98959)
  (ofsf_smupdknowl              54      121840)
  (arrayp                        6       13380)
  (lto_insertq                   8       17595)
  (!*ssave                      62      132960)
  (quotdd                       44       94328)
  (setcdr                        4        8515)
  (ev_dif                       21       44656)
  (sfto_tsqsumf                 32       64681)
  (ordpa                        74      148200)
  (mchkopt                      12       23835)
  (gcdlist                     446      869643)
  (ofsf_entry2at                17       33048)
  (cl_simplat                   12       23218)
  (exchk1                      135      259367)
  (ofsf_ir2atl                  67      127899)
  (ezgcdf1                      14       26642)
  (acfsf_0mk2                    6       11408)
  (errorset2                    15       27876)
  (ofsf_ordatp                  18       33396)
  (vdelete                      23       41889)
  (sqform                       17       30387)
  (list2wideid                   5        8918)
  (inprint                     254      452921)
  (prinfit                      31       54668)
  (ofsf_smwupdknowl             29       49968)
  (cgb_searchinlist             15       25824)
  (bc_dcont                      3        5148)
  (rl_smmkatl                   14       23716)
  (quotelist                     2        3348)
  (dip_comp1                     9       14670)
  (rnconc                       34       54673)
  (setcar                        4        6409)
  (toknump                      15       23738)
  (ofsf_sippsubst                7       11050)
  (cd_ordatp                    21       32284)
  (exchk2                       59       90194)
  (bc_minus!?                   11       16769)
  (ofsf_irl2atl                 47       71609)
  (gcddd                        70      106033)
  (set!-general!-modulus        24       36273)
  (ev_revgradlexcomp            33       49027)
  (simpminus                     7       10320)
  (ofsf_siatsubf                53       78085)
  (sf2ss                        26       37572)
  (!*d2q                        30       43012)
  (lx2xx                        32       43632)
  (algid                        13       17219)
  (gcdld                        35       46239)
  (ordered!-gcd!-mod!-p         50       65018)
  (times!-mod!-p                91      114350)
  (addsq                       139      172300)
  (ev_lcm                       26       32046)
  (derivative!-mod!-p!-1        50       61163)
  (ezgcd!-comfac                88      106906)
  (prepsqxx                      5        6006)
  (cd_surep                     26       30420)
  (ofsf_smwcpknowl              10       11625)
  (ev_max!#                      6        6968)
  (treesizep                     5        5790)
  (division!-test               14       16097)
  (dip_moncomp                   6        6864)
  (ofsf_prepat                  13       14835)
  (ev_2a1                       42       47340)
  (cpr_buchcrit4t                5        5600)
  (ofsf_multsurep               11       12222)
  (acfsf_prepat                 14       15096)
  (ofsf_smcpknowl               48       51680)
  (sinitl                       11       11826)
  (ofsf_smmkatl1                16       16788)
  (rl_siaddatl                   5        5070)
  (formlis                      19       18850)
  (degree!-in!-variable         36       35287)
  (cgp_comp                      9        8820)
  (bra_ordp                      9        8748)
  (bc_sum                       31       30006)
  (cgp_cp                       22       21111)
  (quotelog                      2        1908)
  (ofsf_simplat1                97       91279)
  (ezgcdf                       51       47229)
  (ofsf_sippatl                187      170892)
  (dip_retimes                  21       19123)
  (rl_prepfof                    5        4508)
  (subs2f                       57       50154)
  (simpplus                     24       21107)
  (use!-berlekamp              262      230342)
  (gcdf2                       216      189497)
  (next!-random!-number         50       43802)
  (ofsf_multsurep!-equal        31       27129)
  (ofsf_updsignvar              45       39210)
  (ev_disjointp                 17       14755)
  (bc_one!?                      8        6882)
  (ofsf_smwmkatl                29       24768)
  (getrtype                    110       92910)
  (rl_onp                       17       14322)
  (simp                        531      446083)
  (mtp                          20       16800)
  (acfsf_opp                     5        4200)
  (ofsf_facequal!*              20       16734)
  (dip_ilcomb1r                192      159764)
  (dip_2a1                      51       42170)
  (expchk                        6        4920)
  (simptimes                    72       58886)
  (degree!-order                19       15488)
  (quotf!-fail                  41       33372)
  (getrtypeor                   11        8819)
  (cl_simpl                     53       42490)
  (ofsf_smmkatl                 35       27864)
  (delet                        32       25078)
  (add!-to!-sorted!-tree        52       40436)
  (cgp_shift                    12        9255)
  (ev_zero!?                    11        8430)
  (dip_length                   25       19031)
  (fctrf1                      130       98776)
  (smemql                       23       17472)
  (dip_f2dip1                   46       34647)
  (timesip                      10        7302)
  (carx                         18       12795)
  (ofsf_simplequal              47       33247)
  (cgp_setci                     7        4947)
  (canonsq                     122       85986)
  (bc_2d                         6        4185)
  (gcdlist1                    227      157573)
  (dip_comp                     29       19995)
  (cgp_2a                       11        7524)
  (quotfail!-in!-vector        187      127189)
  (dip_2a                        9        5940)
  (rl_cname                      7        4606)
  (repascq                      45       29435)
  (!*q2a1                       10        6526)
  (simpexpon                     4        2600)
  (terpri!*                     73       47319)
  (cgp_zerop                    12        7740)
  (prepsqx                      10        6435)
  (cgp_lsort                     4        2574)
  (ofsf_exploitknowl           262      167468)
  (ofsf_sippsignchkf           109       69412)
  (sfto_fctrf                   80       50912)
  (rl_prepfof1                 147       92958)
  (cl_sitheo                    53       33315)
  (argnochk                    117       73309)
  (homogp                       54       33824)
  (subs2q                       33       20576)
  (cl_surep                     34       21153)
  (rmsubs                       11        6760)
  (getrtypecar                   3        1836)
  (random!-teeny!-prime         26       15903)
  (ofsf_facequal                67       40751)
  (resimp                        9        5436)
  (ofsf_negateat                14        8424)
  (cgp_unitp                     9        5394)
  (exptchksq                    13        7716)
  (dip_monp                      7        4074)
  (distribute!.multiplicity     36       20916)
  (bc_pmon                       9        5111)
  (cgp_normalize                20       11340)
  (mchk!*                       26       14544)
  (dip_replus                   12        6538)
  (bc_zero                       4        2170)
  (rl_csimpl                    16        8489)
  (exptpri                     288      152793)
  (cl_atfp                      70       36622)
  (kernp                        33       16794)
  (!:zerop                      16        8125)
  (makelist                      4        2030)
  (resimp1                      14        7015)
  (make!-x!-to!-p              162       80387)
  (rl_simp                       5        2464)
  (cgp_setnumber                 7        3434)
  (gcdf!*                       12        5859)
  (lnc                          15        7311)
  (eolcheck                     19        9204)
  (emtch                        10        4800)
  (dip_nconcmon                  8        3808)
  (errorset!*                    7        3296)
  (kernels1                     39       18195)
  )

(ofsf               % Resources used by ofsf: (28234000 108 248 1)
% name                    code size  bytecodes used
  (!*n2f                         6   134229914)
  (multf                        10   105682035)
  (quotf                        11   108283520)
  (aex_ex                        5    31448925)
  (pnth                         19    92569387)
  (ordpp                        35   168534812)
  (mksp                          6    28282305)
  (minusf                       25   114230796)
  (multd                        40   175448738)
  (addd                         29   101290216)
  (aex_ctx                       5    17315730)
  (noncomfp                      7    22183213)
  (multdm                       27    82644071)
  (gcdfd                        10    29952825)
  (addf                         99   270869009)
  (sfto_dcontentf                4    10723544)
  (reorder                      34    83875770)
  (gcdf                         72   177364504)
  (multiply!-by!-constant!-mod!-p 
                                55   125580715)
  (adddm                        32    65875699)
  (gcdfd1                       20    40967864)
  (absf                         11    22411720)
  (getpower                     15    30279280)
  (aex_mk                        5     9455744)
  (quotf!-fail                  41    69829398)
  (negf                         45    74835886)
  (quotsq                        8    13113868)
  (lnc                          15    24078319)
  (ordop                        29    46371326)
  (sfto_dcontentf1              26    41410080)
  (poly!-multf                 204   313053563)
  (setkorder                    13    19582314)
  (!:minus                      24    35531954)
  (plus!-mod!-p                137   198289429)
  (mkspm                        25    35142268)
  (sfto_gcdf                    32    44456984)
  (sub2chk                      19    25660321)
  (quotfd                       28    34244588)
  (random_new_seed             151   184168269)
  (kernels1                     39    46677607)
  (negsq                         5     5974590)
  (ofsf_pow2q                    9    10655523)
  (setcdr                        4     4359537)
  (multsq                       59    61582796)
  (rmultpf                      39    40588114)
  (rat_sgn                       5     4875878)
  (vdp_poly                      4     3810072)
  (sgn                          15    13346458)
  (num!-exponents               22    19187952)
  (raddf                        90    75728334)
  (gcdf1                       103    86347064)
  (gcdf!*                       12     9842028)
  (rl_simplat1                   5     3987525)
  (sfto_davp                    50    37283875)
  (sfto_mvartest                11     8112546)
  (ofsf_subf                    55    39005974)
  (invsq                        21    14662490)
  (rat_numrn                     7     4875878)
  (ev_tdeg                      16    11026320)
  (gcddd                        70    47460531)
  (quotf1                      182   122198365)
  (quotdd                       44    29019912)
  (times!-term!-mod!-p         115    73532135)
  (sfto_gcdf!*                  11     6622240)
  (ofsf_posdefp                 10     5854205)
  (diff                         52    29790456)
  (innprodp2                    26    14246879)
  (canonsq                     122    65110495)
  (vsl_subatsq                  12     6379401)
  (rl_varlat                     4     2045918)
  (vsl_boundtype                 5     2516920)
  (times!-mod!-p                91    44510344)
  (sort                          7     3354990)
  (innprodkp                    28    13376975)
  (aex_simpleratp               19     9023914)
  (degr                         15     7000764)
  (aex_varl                      7     3248224)
  (vdp_zero!?                    5     2305100)
  (fkern                        67    30279221)
  (ofsf_vareqnp                  4     1675089)
  (aex_simplenullp               6     2383230)
  (ordpa                        74    29226482)
  (aex_fvarl                    10     3857266)
  (sfto_reorder                 11     4236918)
  (sfto_dprpartksf               8     3034653)
  (quotfail!-mod!-p             13     4670874)
  (addsq                       139    49864349)
  (quotk                        28     9913128)
  (lto_insertq                   8     2773527)
  (rl_ordatp                     5     1669620)
  (ordexn                       51    17007908)
  (extmult                      85    27822883)
  (ofsf_clnegrel                 6     1950629)
  (innprodpex                   33    10606729)
  (cl_atfp                      70    22186004)
  (setcar                        4     1243073)
  (sfto_ucontentf               11     3391379)
  (gb_buch!-ev_divides!?         3      920460)
  (aconc!*                       8     2383842)
  (aex_deg                       7     2061472)
  (exptchksq                    13     3806580)
  (c!:subs2multf                29     8421020)
  (cl_simplat                   12     3455855)
  (ev_comp                       5     1435875)
  (diffp1                       26     7340151)
  (quotexf!*                    19     5336270)
  (lto_insert                    8     2240070)
  (sfto_ucontentf1              33     9154814)
  (minus!-mod!-p                32     8463738)
  (aex_mvar                      6     1511580)
  (ofsf_at2ir                   56    14090904)
  (vdp_plist                     4      993776)
  (ofsf_factsf                  33     7981214)
  (dip_fmon                      3      725153)
  (powers2                      29     6654631)
  (aex_subrat1                  26     5922208)
  (ctx_new                       4      901614)
  (cl_cflip                      6     1350587)
  (subs2chk                     12     2663338)
  (quotfx                       12     2660128)
  (sfto_tsqsumf                 32     7058406)
  (sfto_qsubhor1                61    13441813)
  (aex_mvartest                  7     1500112)
  (listsum                      24     5021120)
  (sfto_lcx                      9     1872880)
  (ofsf_entry2at1               16     3243200)
  (ev_revgradlexcomp            33     6687002)
  (coeffs                       84    16744553)
  (sfto_vardeg                  16     3084395)
  (sfto_varisnump               32     5979705)
  (lt!*                         32     5959408)
  (ev_invlexcomp                35     6442980)
  (aex_bvarl                     5      914200)
  (bc_fd                         4      731136)
  (!*d2q                        30     5445205)
  (sfto_mvarx                    9     1612352)
  (bc_2sq                        1      177639)
  (ctx_filter                   66    11604366)
