% @@@@@ Resources used: (0 0 22 0)
(alg
  (order!: 390413970415602312 26 26356)
  (mkexpt 1143249836449748887 17 17028)
  (rnplus!: 1381157270254881743 30 29172)
  (form1 1250355615777510263 302 278241)
  (stable!-sortip 349688021140228034 137 126200)
  (revalx 1238719321379615845 20 18218)
  (sqhorner!* 1797697554550413176 32 28896)
  (quotdd 1912772863482661394 52 46820)
  (mconv 2082608021284806204 13 11492)
  (convprec!* 1859208267860746683 18 15645)
  (gcdf2 1114890910807005742 212 180688)
  (free!-powerp 908888416715998674 35 29208)
  (simpiden 2147502071933457471 348 288665)
  (canprod 2015519638530813897 234 189857)
  (formclis 210425799883708015 26 20820)
  (prepsq!*1 390610608828107931 385 302932)
  (!*!*a2s 345909228654456149 45 35312)
  (round!:mt 1685284475190532183 65 50951)
  (rnconc 1988218123320407236 38 29508)
  (sfchk 1977299701300096434 16 12376)
  (diffsq 2187618265810043515 29 21312)
  (convertmode1 2272566098952956043 66 47939)
  (mconv1 2059428427758218317 32 22480)
  (gcdf!* 1609429114831451110 17 11818)
  (simpx1 800959311023423158 505 347647)
  (rule 48809832240747570 135 91546)
  (mchcomb 1213531314313412340 184 121803)
  (bftrim!: 1549506107082020784 16 10584)
  (mksqrt 43665239182978578 41 26040)
  (simp0 1559837550435536811 81 51402)
  (command1 1549821558856573651 16 10080)
  (inprint 1276969667821437471 254 159449)
  (maprin 164633721377713922 24 14805)
  (diff 299431490044861944 56 34330)
  (prepsq!* 1196411126552180164 243 143227)
  (drnconv 740056196876944919 32 18760)
  (csl_timbf 1503120336069619380 37 20680)
  (powers2 2248553067075566006 37 20653)
  (subf 258796581305281675 145 80868)
  (dmconv0 1800770221870508758 23 12506)
  (xadd!* 638759106001621217 128 69072)
  (rule!* 2082266342390209512 119 63770)
  (chknewnam 218677808758793034 26 13475)
  (!*sqprint 1026988552425578217 12 6171)
  (setcloc!* 954059641069504210 22 11200)
  (quotelist 1574403703834970305 10 5024)
  (round!:last 2060101431233620421 53 26473)
  (rationalizesq 1908919882121482602 75 36920)
  (i2rd!* 825687587889407946 12 5907)
  (aeval!* 628493549076448941 18 8853)
  (formboollis 1395666296295458871 41 19871)
  (plus!: 1916880882952382820 72 34033)
  (prinfit 767580772016161439 39 18008)
  (xread1 2182720796999322689 687 316865)
  (diffp1 1028489627424825141 30 13727)
  (terpri!* 2170124101474433736 80 36430)
  (bfzerop!: 1839026735274812755 13 5845)
  (assoc2 1711507817073196311 22 9760)
  (symbol 1629288704270816226 12 5313)
  (divide!: 1241590576132330237 40 17632)
  (conv!:bf2i 2202681465075718133 14 5950)
  (eofcheck 1952448680781234476 23 9765)
  (prepreform 1358747610256849387 16 6732)
  (frlp 1213576744569851735 23 9425)
  (add2inputbuf 968145640914926786 23 9207)
  (formc!* 1623103819761965873 20 7680)
  (convchk 862262474623006349 46 17638)
  (simplog 99269965806872525 55 21060)
  (freeof 1332116323806541010 21 7881)
  (evalnumberp 839837682283356160 40 14868)
  (exptpri 1960643712964903453 250 92917)
  (dfn_prop 1296988453782669313 30 11119)
  (let3 1036447077780214199 133 48541)
  (mkrootsq 447351031222923455 116 42037)
  (absf 667007023306201927 16 5661)
  (simprd 1450988589591263312 22 7600)
  (powers1 641116616433665437 16 5513)
  (xread 2220548205264620612 19 6528)
  (simprad 762541978395382106 170 57733)
  (off1 1420198060818939532 12 4059)
  (abs!: 975369350784946772 25 8080)
  (radf 2182558949615932238 294 89364)
  (poly!-abs 1009189177833569811 16 4862)
  (formbool 209408490213970326 148 43858)
  (reform!-minus 1441617635072411685 49 14443)
  (equal!: 550970637707890622 40 11621)
  (rd!:simp 1072381720157421570 71 20381)
  (letscalar 1071758237274300633 257 73256)
  )

% @@@@@ Resources used: (0 0 14 0)
(pm
  (exchk 77689147136581394 15 210144)
  (binding 69284109338057094 17 220240)
  (smember 1662287129480311788 26 307916)
  (pm!:free 2143726158060874185 13 130130)
  (terminalp 570814658694331872 16 144144)
  (prepf1 1000857393254247030 47 264260)
  (prepf 738641199737096263 19 104710)
  (mgenp 684696061904096385 18 97148)
  (!*d2q 637035353559099761 36 181169)
  (prin2x 1790173073123987471 13 62790)
  (mval 1788016213355109397 9 42129)
  (freexp 2227958442769940130 21 97021)
  (addcomment 1372804578070059914 11 50523)
  (replus 1681447162779316964 25 104034)
  (mchkopt 1729578183858772405 20 79160)
  (readch1 1561555932291221745 42 158661)
  (prepsqxx 331390757553135339 12 45111)
  (nextarg 341803095308347053 16 59763)
  (initcomb 1286371918623476418 11 41052)
  (retimes 325599858571861418 38 139429)
  (degr 2268903496504914803 23 82779)
  (bound 121759576873840562 19 67012)
  (delcp 2216652391477548477 12 41174)
  (genp 1714129966852143812 22 70445)
  (!*q2a1 927688556363511767 16 46827)
  (prepsq 1050154893809130454 17 49724)
  (reval 607148151428708743 12 34320)
  (arrayp 1278990460487278380 14 40005)
  (prepsqx 2057516612996716158 16 45375)
  (negnumberchk 1310370833934802641 23 62712)
  (subs2f 502527326963291445 65 171095)
  (sqform 1031835180495865221 25 59016)
  (argsofopr 650039726240780499 12 28281)
  (ident 902141627513464277 17 39627)
  (add_prin_char 1052808474631928318 51 118316)
  (prepd 408508342710755559 47 108956)
  (exptchksq 76706164874250578 20 46240)
  (simpcar 1247942846384282646 11 24192)
  (sqchk 1749112851600943144 27 58592)
  (bsubs 1358877610397415559 53 112954)
  (mkvar 295496274692497666 9 19096)
  (subs2q 1811345695060183381 37 75385)
  (setdiff 1659014747889895446 23 46527)
  (retimes1 1595851840884266764 81 157880)
  (getcomb 1755985039213462250 28 54068)
  (!:zerop 394423866574857738 24 45507)
  (!*ssave 227583617652824480 25 47070)
  (mchk!* 1167078043197429844 33 61560)
  (scprint 681365619578760312 49 91278)
  (findnewvars 1322205044361097448 55 100820)
  (toknump 1184995905126648591 22 40187)
  (unbind 1352904414663143097 18 32414)
  (bind 919651584303141269 19 33267)
  (exchk2 134566784218215801 67 105312)
  (reval2 650207127780544588 32 50177)
  (num!-exponents 1628250233169489671 33 48716)
  (prin2!* 1863528117295149326 148 202822)
  (multsq 2209816912099416250 64 86111)
  (getrtype 633194027386232454 105 141016)
  (addsq 1993568376341925867 112 146223)
  (expchk 692437827873251503 14 18048)
  (sinitl 1398428616857584375 17 21708)
  (ordpp 1293083647165682616 43 53523)
  (getrtype2 2259099167249843967 47 58371)
  (subs2f1 1777076399949388302 300 364516)
  (list!-mgen 2302345532049265577 40 48338)
  (chk 1576257663263142641 51 57885)
  (getrtypecar 1223747814191161394 11 12480)
  (exchk1 799588480073579017 135 147203)
  (ordpa 2167195497377520455 82 88659)
  (algid 1436412093731957521 20 20843)
  (mtchp 1935147057288489014 69 70110)
  (subs2 437707315930783796 77 69649)
  (getrtypeor 62732981189452306 19 17090)
  (simp!* 1373913779489508907 114 99212)
  (quotf 857853803265114541 19 15600)
  (nextcomb 1259643660741803194 97 79173)
  (getpower 1213961177307631295 23 18620)
  (timesip 450242453837008834 19 15323)
  (newenv 716227193995120863 12 9570)
  (rationalizei 33315214509536995 74 58530)
  (mtchp1 1369750783821265649 89 66690)
  (arglist_member 1448133497086074019 25 17861)
  (formlis 728409951451309225 26 18481)
  (update!-pline 1274874407923293250 85 60386)
  (initarg 821095260513642966 156 109042)
  (resume 1253263108759598642 28 18826)
  (eolcheck 56036811817849036 27 17952)
  (ordad 101705857898930297 41 26989)
  (kernp 57244187381953360 45 29571)
  (embed!-null!-fn 1467616855794654869 76 47678)
  (mchk 1086845725469419104 181 112777)
  (addf 1513172286766833545 94 57558)
  (unify 1716941691393727039 191 114262)
  (multd 141228196692542912 46 27036)
  (mtp 16038743194622787 30 17172)
  (meq 1278472503294851429 23 13053)
  (mk!*sq 46467262058978110 52 28233)
  (mvar_member 2251939763052860846 24 12490)
  (make!-unique!-freevars 1056957688794916921 72 35003)
  (argnochk 2265870519928973438 66 32056)
  (amatch 2240079773381063072 100 47847)
  (xcomment 2295626665153483812 19 8896)
  (multf 1145738068829297624 207 96141)
  (aconc 1980904439834306577 14 6405)
  (errorp 1573056386602645757 16 6965)
  (errorset!* 2298546658830521872 15 6480)
  (opmtch 2222289634566396036 57 24567)
  (s!-nextarg 426507077737351493 133 57223)
  (negsq 254780190327480257 13 5460)
  (intexprnp 445358032917593172 43 18016)
  (carx 5224861291872731 22 9146)
  (addd 764260890471838260 35 14490)
  (reval1 503935399787050638 296 119046)
  (simp 358165250069595922 520 207437)
  (maprint 481953228278592938 198 77518)
  (token1 874885923454637995 295 115416)
  (ordop 300173128121007380 31 12096)
  (simpminus 1284525534617631377 14 5460)
  (mcharg1 262540088831149407 94 36216)
  (oldmtch 1248025121363434639 46 17450)
  (fkern 1403221737591698134 67 24924)
  (scan 567809619504583716 412 145010)
  (oprin 1945224205361954863 65 21344)
  (fnreval 883974228903908648 85 26182)
  (suspend 904680102688228809 43 13237)
  (revpr 1342403318789559466 12 3638)
  (unplus 554904849496138922 47 13986)
  (simpdiff 2029365622662884594 18 5187)
  (simpplus 1778168581532965095 32 8774)
  (minusf 458362134412293575 33 9012)
  (noncomp 363494365036146324 15 4092)
  (o!-nextarg 1450087023117742761 106 28843)
  (lnc 605447460102045807 23 6138)
  (noncomfp 428267692350002325 15 3993)
  (valuechk 1685815568936766773 75 19302)
  (gcdfd1 911340253864479797 28 6954)
  (layout!-formula 1747377849314509175 75 18357)
  (genexp 1229118296708802513 21 5005)
  (negf 2284781767503357505 50 11739)
  (suchp 2237043806669000480 19 4408)
  (getrmacro 2120815575009837968 32 7341)
  (ckpreci!# 1760418846233460477 39 8720)
  (sroot1 793028041314495775 141 31497)
  (mcharg2 1685052061124160136 86 18642)
  (mcharg 790234181309023673 78 16880)
  (form1 1250355615777510263 302 64657)
  (expdrmacro 1899023807540812485 28 5985)
  (symbol 1629288704270816226 12 2475)
  (chknewnam 218677808758793034 26 5355)
  (mksq 1248551402524035246 189 37478)
  (intexprlisp 1735549111687725702 23 4300)
  (mchkopt1 1232439593094030039 116 21196)
  (gcdf 1113020590749230922 58 10587)
  (aeval 932102353927124216 12 2178)
  (sort 1327344895621480261 15 2695)
  (setkorder 1274397398323497919 21 3528)
  (!:minus 1682505242206381904 32 5215)
  (macrochk 1701682591504882799 38 6156)
  (!*n2f 1065773969155496637 14 2244)
  (inprint 1276969667821437471 254 40417)
  (command1 1549821558856573651 16 2412)
  (smemql 1776792418984353129 31 4590)
  (invsq 1041696342739553724 28 4066)
  (gcdfd 467449132162915093 17 2448)
  (simpiden 660785620250739349 314 43969)
  (quotf1 1828444422231483601 181 24918)
  (xread1 2182720796999322689 687 92810)
  (putpline 761104583116705390 71 9444)
  (setcloc!* 954059641069504210 22 2680)
  (treesizep1 1874148392426143405 27 3220)
  (gcdf1 1601245059346188078 105 12244)
  (prinfit 767580772016161439 39 4498)
  (simprecip 2241150124509987332 23 2484)
  (opfchk!! 1687024447082484225 177 18960)
  (maprin 164633721377713922 24 2485)
  (simpexpon 2272212318468060418 12 1221)
  (eofcheck 1952448680781234476 23 2310)
  (prepsq!*2 2266759418317990284 16 1584)
  (simpexpon1 1123063815822538217 30 2904)
  (quotk 738213989969173996 36 3479)
  (terpri!* 2170124101474433736 80 7660)
  (add2inputbuf 968145640914926786 23 2178)
  (quotsq 2182746900743472391 14 1295)
  (gcdf!* 1609429114831451110 17 1558)
  (ratfunpri1 506325706408974610 264 24175)
  (idsort 30453074938581177 12 1089)
  (rmplus 932155032285821385 17 1539)
  (canonsq 1199326236183521647 125 11280)
  (kernlp 164999121292688655 23 2006)
  (quotpri 89630365146683561 41 3483)
  (revalx 1238719321379615845 20 1680)
  (ckrn 2046420340827429049 37 2992)
  (evalequal 105839307103780548 38 3048)
  (ckrn1 90271371165667460 58 4523)
  (equalreval 954477476166961243 31 2280)
  (gcddd 1780464485320243296 66 4761)
  (adddm 1437450480841186786 37 2584)
  (!*!*a2s 345909228654456149 45 3023)
  (convertmode 1419734818002222436 21 1400)
  (resimp1 776855068978790919 21 1376)
  (resimp 1018726748725220470 17 1102)
  (revlis 768685284025949091 40 2568)
  (convertmode1 2272566098952956043 66 4133)
  (pm!:gensym 1295132655396871498 21 1312)
  (simpatom 1606991304994252403 157 9800)
  (mkkl 1952428244750614934 23 1419)
  (!*sqprint 1026988552425578217 12 726)
  (condterpri 1580633455037535681 42 2516)
  (ordn 1108820801914404530 30 1789)
  (simptimes 81999765432033491 78 4499)
  (formgen 2252849306404541860 166 9538)
  (add2resultbuf 1060145869968274448 50 2707)
  (getsetvars 100136917484174534 47 2363)
  (token!-number 60127406805077678 201 9992)
  (prepreform 1358747610256849387 16 792)
  (ord2 84433460375716356 18 864)
  (opmtchrevop 2107990822589830806 24 1131)
  (form 763742554487307714 57 2611)
  (simpexpt 2198691122861527801 33 1450)
  (sf_member 884932357151544284 37 1580)
  (lispapply 57576345387420375 22 891)
  (multdm 1905287449407817295 34 1369)
  (domainvalchk 902646238426271914 43 1690)
  (freeof 1332116323806541010 21 816)
  (quotelist 1574403703834970305 10 384)
  (ptoken 1452044841996483594 33 1197)
  (mkprec 799177604596311052 69 2424)
  (comfac 666281317480758822 84 2761)
  (simpquot 987905241144837140 109 3381)
  (evalvars 2122889097865007208 60 1826)
  (noncomdel 288745463013828383 19 576)
  (quotfd 928016986791257599 31 912)
  (mx 588914074432737496 17 494)
  (command 431007351283538981 213 5979)
  (read!-comment1 336246689657309416 36 1010)
  (noncomp!* 2297228440593165403 22 608)
  (treesizep 1230324459935767946 13 350)
  (xread 2220548205264620612 19 510)
  (frvarsof 326777595210097882 38 948)
  (quotof 818106602877272024 141 3493)
  (rread 189443391332307021 12 297)
  (assgnpri 1523810247125035469 129 3172)
  (remcomma 356876872536039755 17 415)
  (sub2chk 1759842222052067855 27 657)
  (sroot 2123311779975394993 53 1191)
  (simpbool 174541028743879589 72 1608)
  (begin1 1117446391347488078 316 6983)
  (sqhorner!* 1797697554550413176 32 704)
  (stable!-sortip 349688021140228034 137 2838)
  (formc 2015675246622718785 39 804)
  (sq_member 383677299105792360 18 370)
  (begin11 972295518017987273 397 7971)
  (gcdf2 1114890910807005742 212 4148)
  (reorder 1342638692105521622 40 780)
  (npair 664933991182741262 28 517)
  (mkarg 1146828180433546403 51 922)
  (klistt 1728265828021956209 25 450)
  (mapcons 270781156780332465 42 752)
  (tokquote 210293813217481465 20 351)
  (m1 1651692243185393394 133 2175)
  (fixrep 1814565841783936290 77 1218)
  (mkspm 1395503691303782035 33 504)
  (rinsert 2219220684110251643 47 707)
  (s0 1193076741079715532 58 866)
  (noncomperm 526020338461501652 74 1060)
  (reordsq 1939342261442347640 16 228)
  (opfneval 2026915149612325302 62 876)
  (mkstrng 2174377129921426610 9 124)
  (operator 1409021900333175665 23 309)
  (sx 1691714823958666344 47 626)
  (rlis 24040740489857441 38 504)
  (smemqlp 1584210810304953571 35 450)
  (fixreplist 1527740451557525820 59 740)
  (rread1 1970893658339179510 93 1160)
  (delasc 2117432600297132255 32 386)
  (ssbreadth 972309902217233941 184 2174)
  (evalnumberp 839837682283356160 40 470)
  (mkop 1144303000032160834 49 572)
  (simpgt 2295715298528126477 53 612)
  (sbreadth 1509609725567444505 46 519)
  (sqprint 842871884895225096 110 1188)
  (ap 694002185613578777 68 718)
  (idcompare 1847393923720096710 18 185)
  (aconc!* 600151923431724227 14 140)
  (prepsq!*1 390610608828107931 385 3824)
  (gettype 858000679744201335 76 754)
  (superset 863979283147189992 35 336)
  (exptsq 1493820569586024141 145 1384)
  (map1 115537434380116292 79 753)
  (gck2 1017820316389674908 119 1126)
  (setk 1991935475192031166 42 396)
  (getsetvarlis 2021691902255954252 71 656)
  (quotdd 1912772863482661394 52 480)
  (simp0 1559837550435536811 81 732)
  (formsetq 468839374382462326 41 360)
  (simpexpt1 746334848215348161 289 2508)
  (idcomp1 2116886948518858999 30 245)
  (exptpri 1960643712964903453 250 2026)
  (formopr 734211570063637338 29 234)
  (last0 1293341386036141348 21 165)
  (msappend 1882059668621086930 50 392)
  (listpri 1672464608098167458 74 568)
  (rset 29187938688927152 48 366)
  (subf1 694525214248256851 470 3522)
  (prepreform1 425828816249830325 125 914)
  (rrdls 217268746921685877 57 406)
  (put!-kvalue 1843625687887703056 39 276)
  (first0 1817395479271183794 28 195)
  (getrtype1 1725111783704530046 9 62)
  (simp_without_resimp 790936449679178600 17 114)
  (setk0 1067810285257438529 87 574)
  (let2 916484388786345399 176 1156)
  (prepsq!* 1196411126552180164 243 1562)
  (rmsubs 1361578351643690688 19 120)
  (lpri 1020759053032411561 19 120)
  (si!-x 549856337081196553 32 184)
  (simp!*sq 1205945128704894914 19 105)
  (cdarx 907577834698043058 13 70)
  (rmultpf 255241822251523411 45 234)
  (updtemplate 1008711163284718216 79 400)
  (wtchk 739805094833871147 38 192)
  (consescc 786731804168908370 26 128)
  (let3 1036447077780214199 133 634)
  (rsetd 1101713479728842413 55 260)
  (formcond 388642168095654870 16 74)
  (lprim 881235138334606810 16 70)
  (xreadlist 64762608896670785 63 272)
  (formclis 210425799883708015 26 112)
  (formcond1 1050685435280048797 37 152)
  (letscalar 1071758237274300633 257 1004)
  (simpexpt11 1875634384883904962 59 228)
  (listeval 1473514846559317350 85 316)
  (formsetq0 167165970011345493 254 872)
  (bound2gen 204227673285677355 23 78)
  (newtok1 1426355205971748568 40 130)
  (formwrite 1729777113020219325 103 332)
  (put!-avalue 1574306892912879974 59 188)
  (lstchr 1627787370016750262 25 78)
  (setk1 642283105139995938 193 593)
  (raddf 140242031874101853 85 259)
  (ar0 2245427375422935634 30 86)
  )

% @@@@@ Resources used: (0 3 97 1)
(qsum
  (mchkopt 1729578183858772405 20 6385926)
  (exchk 77689147136581394 15 4205586)
  (ordop 300173128121007380 31 7033881)
  (num!-exponents 1628250233169489671 33 7143177)
  (mchk!* 1167078043197429844 33 5860962)
  (!*d2q 637035353559099761 36 5249097)
  (degr 2268903496504914803 23 3092372)
  (prepf1 1000857393254247030 47 5892270)
  (kernlp 164999121292688655 23 2774630)
  (simpcar 1247942846384282646 11 1280896)
  (prepf 738641199737096263 19 2158321)
  (noncomfp 428267692350002325 15 1638780)
  (!*ssave 227583617652824480 25 2606120)
  (reorder 1342638692105521622 40 4077188)
  (mtchp 1935147057288489014 69 6669019)
  (replus 1681447162779316964 25 2147004)
  (argsofopr 650039726240780499 12 987360)
  (retimes 325599858571861418 38 2800260)
  (mtchp1 1369750783821265649 89 6343701)
  (subs2f 502527326963291445 65 4598963)
  (getpower 1213961177307631295 23 1615934)
  (rmultpf 255241822251523411 45 3091140)
  (multsq 2209816912099416250 64 4277179)
  (!:zerop 394423866574857738 24 1568016)
  (exptchksq 76706164874250578 20 1244032)
  (reordop 862481654177224408 23 1394120)
  (quotf 857853803265114541 19 1084040)
  (multf 1145738068829297624 207 11336854)
  (subs2q 1811345695060183381 37 2025876)
  (delallasc 934118118743225630 30 1568593)
  (setkorder 1274397398323497919 21 1078027)
  (reval 607148151428708743 12 610896)
  (prepsq 1050154893809130454 17 854918)
  (sqchk 1749112851600943144 27 1278123)
  (powers0 1925447247055327002 57 2693106)
  (prepd 408508342710755559 47 2188849)
  (subs2f1 1777076399949388302 300 13582454)
  (prepsqxx 331390757553135339 12 542586)
  (mchk 1086845725469419104 181 8064359)
  (maxdeg 2023301551127978644 30 1284299)
  (getrtypeor 62732981189452306 19 788823)
  (addsq 1993568376341925867 112 4634661)
  (retimes1 1595851840884266764 81 3288384)
  (sqform 1031835180495865221 25 1009535)
  (prepsqx 2057516612996716158 16 637329)
  (multd 141228196692542912 46 1811286)
  (getrtype 633194027386232454 105 4064925)
  (negf 2284781767503357505 50 1909399)
  (!*q2a1 927688556363511767 16 600534)
  (sfp 722215270922230913 20 660053)
  (exchk2 134566784218215801 67 2188917)
  (minusf 458362134412293575 33 1060576)
  (free!-powerp 908888416715998674 35 1080264)
  (aeval 932102353927124216 12 367917)
  (powers 1018451285151770814 12 354288)
  (revpr 1342403318789559466 12 346528)
  (getrtypecar 1223747814191161394 11 316288)
  (expchk 692437827873251503 14 398183)
  (smember 1662287129480311788 26 729946)
  (raddf 140242031874101853 85 2358594)
  (addf 1513172286766833545 94 2572140)
  (noncomp 363494365036146324 15 409200)
  (carx 5224861291872731 22 596904)
  (ordpp 1293083647165682616 43 1132076)
  (simpexpon 2272212318468060418 12 306537)
  (fkern 1403221737591698134 67 1701799)
  (freevarinexptchk 1872275930377380044 34 862812)
  (negnumberchk 1310370833934802641 23 578637)
  (kernord!-sort 1505360453806261346 26 653692)
  (powers2 2248553067075566006 37 922821)
  (exchk1 799588480073579017 135 3334731)
  (mtp 16038743194622787 30 722066)
  (subs2 437707315930783796 77 1842111)
  (!:minus 1682505242206381904 32 749700)
  (smemqlp 1584210810304953571 35 817470)
  (simpexpon1 1123063815822538217 30 687456)
  (quotf1 1828444422231483601 181 4059572)
  (kernp 57244187381953360 45 962969)
  (getrtype2 2259099167249843967 47 1005718)
  (simp!* 1373913779489508907 114 2411974)
  (mksp 538911718446939340 13 273938)
  (quotsq 2182746900743472391 14 282625)
  (reval2 650207127780544588 32 641455)
  (timesip 450242453837008834 19 379539)
  (arrayp 1278990460487278380 14 276290)
  (mkprod 707895429092293723 177 3464464)
  (rationalizei 33315214509536995 74 1413090)
  (listsum 2149226181802300934 32 579864)
  (lt!* 315368629084493785 41 734250)
  (mcharg1 262540088831149407 94 1671366)
  (on1 1901695768870068584 12 212058)
  (emtch 172021065599540410 18 308868)
  (argnochk 2265870519928973438 66 1126520)
  (addd 764260890471838260 35 582745)
  (off1 1420198060818939532 12 198033)
  (quotk 738213989969173996 36 590997)
  (reordsq 1939342261442347640 16 256804)
  (negsq 254780190327480257 13 208110)
  (rank 2256543312413698195 55 836672)
  (tmsf!* 988144995514929907 24 363166)
  (sub2chk 1759842222052067855 27 405929)
  (resimp1 776855068978790919 21 306805)
  (simp 358165250069595922 520 7583523)
  (rmsubs 1361578351643690688 19 270720)
  (resimp 1018726748725220470 17 241832)
  (gcdf 1113020590749230922 58 807569)
  (simpminus 1284525534617631377 14 194740)
  (invsq 1041696342739553724 28 387296)
  (mksq 1248551402524035246 189 2609098)
  (sort 1327344895621480261 15 200725)
  (lnc 605447460102045807 23 280728)
  (powers1 641116616433665437 16 188774)
  (poly!-abs 1009189177833569811 16 187577)
  (mk!*sq 46467262058978110 52 578309)
  (absf 667007023306201927 16 176225)
  (kernord 1705461217576309226 20 220088)
  (fac!-merge 241038764816080312 19 208280)
  (sq2sscfpl 2013800553592842922 34 372010)
  (revlis 768685284025949091 40 436500)
  (searchtm 1196352797448378813 19 198056)
  (powers3 1017798920793788229 33 339406)
  (simptimes 81999765432033491 78 799479)
  (mcharg2 1685052061124160136 86 855417)
  (mcharg 790234181309023673 78 759800)
  (vintersection 1055362262337549666 55 535703)
  (searchpl 1375908134289212727 36 348760)
  (quotfail1 941730650520050538 22 211566)
  (simpexpt 2198691122861527801 33 316750)
  (kernels1 280414771262904288 37 354648)
  (gcdf1 1601245059346188078 105 962227)
  (powers4 331373163837586866 180 1604425)
  (onoff 1683519408599250876 88 784333)
  (simpatom 1606991304994252403 157 1366158)
  (mapins 1597133694409586796 27 233598)
  (qsort 535592995890722424 49 422423)
  (numeric!-content 2164575511070702558 38 327215)
  (!*n2f 1065773969155496637 14 120120)
  (comfac!-to!-poly 97749502039726256 16 135918)
  (tmsf 326087880123332104 63 528186)
  (poly!-minusp 1160625184025534679 25 208407)
  (aconc!* 600151923431724227 14 116165)
  (ckrn1 90271371165667460 58 469120)
  (cdarx 907577834698043058 13 104510)
  (diff 299431490044861944 56 445558)
  (opmtchrevop 2107990822589830806 24 189540)
  (kernord!-split 939187228972741910 81 636661)
  (on 2243810883281375338 23 176834)
  (smemql 1776792418984353129 31 238033)
  (offexpchk 1358505097838405137 29 220635)
  (ordad 101705857898930297 41 309422)
  (ordpa 2167195497377520455 82 618281)
  (terminalp 570814658694331872 16 119988)
  (reval1 503935399787050638 296 2183651)
  (simpplus 1778168581532965095 32 234404)
  (off 356249974146335175 23 166044)
  (wtchk 739805094833871147 38 262208)
  (gcdfd1 911340253864479797 28 190902)
  (kernels 1142224667520240519 12 80355)
  (sq2sstm 459413381349231833 60 394541)
  (setunion 942439817850394096 30 192718)
  (quotelist 1574403703834970305 10 62976)
  (unplus 554904849496138922 47 289284)
  (diffp1 1028489627424825141 30 183438)
  (errorp 1573056386602645757 16 96809)
  (vunion 1188605127457061104 48 289083)
  (comfac 666281317480758822 84 500985)
  (opmtch 1711378154081247636 120 711618)
  (expnd1 1024402146569947746 69 400656)
  (cancel 309303107998986780 37 206496)
  (ckpreci!# 1760418846233460477 39 213600)
  (mkspm 1395503691303782035 33 170604)
  (errorset2 400314709799651787 20 102520)
  (lastnondomain 6067694052669692 30 151672)
  (simpexpt11 1875634384883904962 59 294158)
  (xxsort 883018107949334606 12 58650)
  (mkzl 1131877296604551441 24 116595)
  (sort!-factors 1623348025799437910 12 56925)
  (canonsq 1199326236183521647 125 575894)
  (simpdiff 2029365622662884594 18 76206)
  (rnconc 1988218123320407236 38 159969)
  (subf1 694525214248256851 470 1958110)
  (sfpf 1422125539772022377 24 98396)
  (copyd 644475855128438402 56 223340)
  (ezgcdf1 1369583790633171364 22 86058)
  (reprod 1826523432229424942 22 85520)
  (gcdfd 467449132162915093 17 66062)
  (makelist 1680252790466246159 12 46172)
  (mchkopt1 1232439593094030039 116 438564)
  (ckrn 2046420340827429049 37 128928)
  (remove!-free!-vars!-l 1236311590248156795 33 114412)
  (eval!-yetunknowntypeexpr 1006507038009950916 90 308819)
  (gcddd 1780464485320243296 66 225896)
  (addcomment 1372804578070059914 11 37125)
  (stable!-sortip 349688021140228034 137 462217)
  (readch1 1561555932291221745 42 137514)
  (setdiff 1659014747889895446 23 75223)
  (simprecip 2241150124509987332 23 71748)
  (domainvalchk 902646238426271914 43 133439)
  (prin2x 1790173073123987471 13 39830)
  (sq2sspl 473512398605107682 38 115840)
  (gck2 1017820316389674908 119 343114)
  (sf2ss 1188158119617673355 34 87975)
  (adddm 1437450480841186786 37 94772)
  (ezgcdf 1827470193673665094 41 102450)
  (gcdf2 1114890910807005742 212 516402)
  (adjoin!-term 622774193372874080 16 38968)
  (lx2xx 961246077668333302 40 96600)
  (add_prin_char 1052808474631928318 51 122584)
  (lesspcdr 1672799004093896143 12 28016)
  (scprint 681365619578760312 49 113799)
  (multdm 1905287449407817295 34 74999)
  (expnd 561486801521844035 32 70453)
  (gcdlist 1486155739181689458 414 890379)
  (simpexpt1 746334848215348161 289 595662)
  (termorder 795736760738790293 52 106872)
  (simp_without_resimp 790936449679178600 17 34808)
  (degree!-in!-variable 1385817458333841346 41 80719)
  (exptf 2188272613046346593 38 74630)
  (distribute!.multiplicity 1197675102136569551 42 81712)
  (rmplus 932155032285821385 17 32837)
  (delcp 2216652391477548477 12 22950)
  (delet 1890376183643778759 40 75975)
  (mksp!* 2223349506470403139 44 80843)
  (frvarsof 326777595210097882 38 69075)
  (formop 2233864370498436664 40 72664)
  (new_simpexpt 471924672817474394 71 128940)
  (subsublis 1219778506228736674 154 275443)
  (mkvar 295496274692497666 9 16058)
  (fctrf1 1584962890645703670 133 229318)
  (prepsq!*2 2266759418317990284 16 27000)
  (putd 284233965452784655 115 180432)
  (homogp 1495487913162529188 59 89680)
  (quoteequation 34302510993870705 10 14752)
  (delasc 2117432600297132255 32 46479)
  (prin2!* 1863528117295149326 148 214532)
  (opfneval 1350485962354617923 156 225058)
  (deg 1332187190287972244 27 38835)
  (den 2266476348450318270 15 21492)
  (num 580636443919111328 15 21384)
  (simp!*sq 1205945128704894914 19 26985)
  (algid 1436412093731957521 20 27540)
  (toknump 1184995905126648591 22 30116)
  (valuechk 1685815568936766773 75 98348)
  (vdelete 1364860348438815528 31 40338)
