 bpsl

 Timestamp is 614c6629 (Thu Sep 23 12:34:01 2021)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:0000cfb5       _feof                      0040dfb5 f   LIBCMT:feoferr.obj
 0001:0000cfdd       _ferror                    0040dfdd f   LIBCMT:feoferr.obj
 0001:0000d005       __filbuf                   0040e005 f   LIBCMT:_filbuf.obj
 0001:0000d127       __flsbuf                   0040e127 f   LIBCMT:_flsbuf.obj
 0001:0000d28b       __mtinitlocks              0040e28b f   LIBCMT:mlock.obj
 0001:0000d2d5       __mtdeletelocks            0040e2d5 f   LIBCMT:mlock.obj
 0001:0000d32c       __unlock                   0040e32c f   LIBCMT:mlock.obj
 0001:0000d343       __mtinitlocknum            0040e343 f   LIBCMT:mlock.obj
 0001:0000d405       __lock                     0040e405 f   LIBCMT:mlock.obj
 0001:0000d438       __encoded_null             0040e438 f   LIBCMT:tidtable.obj
 0001:0000d441       ___crtTlsAlloc@4           0040e441 f   LIBCMT:tidtable.obj
 0001:0000d44a       ___set_flsgetvalue         0040e44a f   LIBCMT:tidtable.obj
 0001:0000d47e       __mtterm                   0040e47e f   LIBCMT:tidtable.obj
 0001:0000d4bb       __initptd                  0040e4bb f   LIBCMT:tidtable.obj
 0001:0000d56f       __getptd_noexit            0040e56f f   LIBCMT:tidtable.obj
 0001:0000d5e8       __getptd                   0040e5e8 f   LIBCMT:tidtable.obj
 0001:0000d602       __freefls@4                0040e602 f   LIBCMT:tidtable.obj
 0001:0000d731       __mtinit                   0040e731 f   LIBCMT:tidtable.obj
 0001:0000d8ac       __XcptFilter               0040e8ac f   LIBCMT:winxfltr.obj
 0001:0000da00       _memcpy                    0040ea00 f   LIBCMT:memcpy.obj
 0001:0000dd61       __malloc_crt               0040ed61 f   LIBCMT:crtheap.obj
 0001:0000dda6       __calloc_crt               0040eda6 f   LIBCMT:crtheap.obj
 0001:0000ddf2       __realloc_crt              0040edf2 f   LIBCMT:crtheap.obj
 0001:0000de40       __recalloc_crt             0040ee40 f   LIBCMT:crtheap.obj
 0001:0000de92       _calloc                    0040ee92 f   LIBCMT:calloc.obj
 0001:0000ded2       __read_nolock              0040eed2 f   LIBCMT:read.obj
 0001:0000e489       __read                     0040f489 f   LIBCMT:read.obj
 0001:0000e57f       _memcpy_s                  0040f57f f   LIBCMT:memcpy_s.obj
 0001:0000e5f4       ___sys_nerr                0040f5f4 f   LIBCMT:syserr.obj
 0001:0000e5fa       ___sys_errlist             0040f5fa f   LIBCMT:syserr.obj
 0001:0000e600       __set_osfhnd               0040f600 f   LIBCMT:osfinfo.obj
 0001:0000e681       __free_osfhnd              0040f681 f   LIBCMT:osfinfo.obj
 0001:0000e707       __get_osfhandle            0040f707 f   LIBCMT:osfinfo.obj
 0001:0000e770       ___lock_fhandle            0040f770 f   LIBCMT:osfinfo.obj
 0001:0000e80f       __unlock_fhandle           0040f80f f   LIBCMT:osfinfo.obj
 0001:0000e836       __alloc_osfhnd             0040f836 f   LIBCMT:osfinfo.obj
 0001:0000e9cf       __write_nolock             0040f9cf f   LIBCMT:write.obj
 0001:0000f0cc       __write                    004100cc f   LIBCMT:write.obj
 0001:0000f1a0       __stbuf                    004101a0 f   LIBCMT:_sftbuf.obj
 0001:0000f23c       __ftbuf                    0041023c f   LIBCMT:_sftbuf.obj
 0001:0000f270       ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z 00410270 f i LIBCMT:output.obj
 0001:0000f38c       __output_l                 0041038c f   LIBCMT:output.obj
 0001:0000ff94       __mbsnbicoll_l             00410f94 f   LIBCMT:mbsnbico.obj
 0001:00010072       __mbsnbicoll               00411072 f   LIBCMT:mbsnbico.obj
 0001:0001008c       ___wtomb_environ           0041108c f   LIBCMT:wtombenv.obj
 0001:00010123       _strcpy_s                  00411123 f   LIBCMT:strcpy_s.obj
 0001:00010182       _strnlen                   00411182 f   LIBCMT:strlen_s.obj
 0001:0001019f       __GET_RTERRMSG             0041119f f   LIBCMT:crt0msg.obj
 0001:000101c5       __NMSG_WRITE               004111c5 f   LIBCMT:crt0msg.obj
 0001:00010374       __FF_MSGBANNER             00411374 f   LIBCMT:crt0msg.obj
 0001:000103ad       __heap_init                004113ad f   LIBCMT:heapinit.obj
 0001:000103cb       __initp_heap_handler       004113cb f   LIBCMT:handler.obj
 0001:000103da       __callnewh                 004113da f   LIBCMT:handler.obj
 0001:00010402       ?terminate@@YAXXZ          00411402 f   LIBCMT:hooks.obj
 0001:0001043b       __initp_eh_hooks           0041143b f   LIBCMT:hooks.obj
 0001:0001044c       __initp_misc_rand_s        0041144c f   LIBCMT:rand_s.obj
 0001:0001045b       __initp_misc_purevirt      0041145b f   LIBCMT:inithelp.obj
 0001:00010520       ___onexitinit              00411520 f   LIBCMT:onexit.obj
 0001:00010551       __onexit                   00411551 f   LIBCMT:onexit.obj
 0001:0001058d       _atexit                    0041158d f   LIBCMT:onexit.obj
 0001:000105a4       __RTC_Initialize           004115a4 f   LIBCMT:_initsect_.obj
 0001:000105ca       __RTC_Terminate            004115ca f   LIBCMT:_initsect_.obj
 0001:000105f0       __initp_misc_cfltcvt_tab   004115f0 f   LIBCMT:cmiscdat.obj
 0001:00010620       __ValidateImageBase        00411620 f   LIBCMT:pesect.obj
 0001:00010660       __FindPESection            00411660 f   LIBCMT:pesect.obj
 0001:000106b0       __IsNonwritableInCurrentImage 004116b0 f   LIBCMT:pesect.obj
 0001:00010823       __input_l                  00411823 f   LIBCMT:input.obj
 0001:00011827       __forcdecpt_l              00412827 f   LIBCMT:cvt.obj
 0001:0001189b       __cropzeros_l              0041289b f   LIBCMT:cvt.obj
 0001:0001191d       __positive                 0041291d f   LIBCMT:cvt.obj
 0001:00011939       __fassign_l                00412939 f   LIBCMT:cvt.obj
 0001:0001197b       __fassign                  0041297b f   LIBCMT:cvt.obj
 0001:000119b4       __forcdecpt                004129b4 f   LIBCMT:cvt.obj
 0001:000119c7       __cropzeros                004129c7 f   LIBCMT:cvt.obj
 0001:00011b3b       __cftoe_l                  00412b3b f   LIBCMT:cvt.obj
 0001:00011c02       __cftoe                    00412c02 f   LIBCMT:cvt.obj
 0001:00011c22       __cftoa_l                  00412c22 f   LIBCMT:cvt.obj
 0001:0001209b       __cftof_l                  0041309b f   LIBCMT:cvt.obj
 0001:0001215c       __cftog_l                  0041315c f   LIBCMT:cvt.obj
 0001:00012249       __cfltcvt_l                00413249 f   LIBCMT:cvt.obj
 0001:000122d1       __cfltcvt                  004132d1 f   LIBCMT:cvt.obj
 0001:000122f4       __setdefaultprecision      004132f4 f   LIBCMT:fp8.obj
 0001:0001231c       ___report_gsfailure        0041331c f   LIBCMT:gs_report.obj
 0001:00012422       __commit                   00413422 f   LIBCMT:commit.obj
 0001:000124fb       __fcloseall                004134fb f   LIBCMT:closeall.obj
 0001:00012597       ___sse2_available_init     00413597 f   LIBCMT:cpu_disp.obj
 0001:000125a7       __set_exp                  004135a7 f   LIBCMT:_util_.obj
 0001:000125d4       __sptype                   004135d4 f   LIBCMT:_util_.obj
 0001:0001263a       __decomp                   0041363a f   LIBCMT:_util_.obj
 0001:000126fd       __raise_exc_ex             004136fd f   LIBCMT:_fpexcept_.obj
 0001:000129d9       __raise_exc                004139d9 f   LIBCMT:_fpexcept_.obj
 0001:000129fc       __handle_exc               004139fc f   LIBCMT:_fpexcept_.obj
 0001:00012be0       __set_errno_from_matherr   00413be0 f   LIBCMT:_fpexcept_.obj
 0001:00012c0d       __statfp                   00413c0d f   LIBCMT:_fpctrl_.obj
 0001:00012c1d       __clrfp                    00413c1d f   LIBCMT:_fpctrl_.obj
 0001:00012c2e       __ctrlfp                   00413c2e f   LIBCMT:_fpctrl_.obj
 0001:00012c59       __set_statfp               00413c59 f   LIBCMT:_fpctrl_.obj
 0001:00012cb1       ___set_fpsr_sse2           00413cb1 f   LIBCMT:_fpctrl_.obj
 0001:00012d23       __sse2_mathfcns_init       00413d23 f   LIBCMT:_mathfcns_.obj
 0001:00012d40       __CIsin_pentium4           00413d40 f   LIBCMT:_sin_pentium4_.obj
 0001:00012d58       __sin_pentium4             00413d58     LIBCMT:_sin_pentium4_.obj
 0001:00012f10       __trandisp1                00413f10 f   LIBCMT:_87disp_.obj
 0001:00012f77       __trandisp2                00413f77 f   LIBCMT:_87disp_.obj
 0001:00013003       __rttospopde               00414003     LIBCMT:_87disp_.obj
 0001:00013008       __rttospop                 00414008     LIBCMT:_87disp_.obj
 0001:0001300a       __rtnospop                 0041400a     LIBCMT:_87disp_.obj
 0001:0001300c       __rttosnpop                0041400c     LIBCMT:_87disp_.obj
 0001:0001300d       __rtnospopde               0041400d     LIBCMT:_87disp_.obj
 0001:00013014       __rtzeropop                00414014     LIBCMT:_87disp_.obj
 0001:00013016       __rtzeronpop               00414016     LIBCMT:_87disp_.obj
 0001:0001301b       __rtonepop                 0041401b     LIBCMT:_87disp_.obj
 0001:0001301d       __rtonenpop                0041401d     LIBCMT:_87disp_.obj
 0001:00013022       __tosnan1                  00414022     LIBCMT:_87disp_.obj
 0001:0001304d       __nosnan2                  0041404d     LIBCMT:_87disp_.obj
 0001:0001304f       __tosnan2                  0041404f     LIBCMT:_87disp_.obj
 0001:00013077       __nan2                     00414077     LIBCMT:_87disp_.obj
 0001:000130b6       __rtindfpop                004140b6     LIBCMT:_87disp_.obj
 0001:000130b8       __rtindfnpop               004140b8     LIBCMT:_87disp_.obj
 0001:000130c9       __rttosnpopde              004140c9     LIBCMT:_87disp_.obj
 0001:000130d3       __rtchsifneg               004140d3     LIBCMT:_87disp_.obj
 0001:000130e0       __twoToTOS                 004140e0 f   LIBCMT:_common_.obj
 0001:000130f5       __load_CW                  004140f5 f   LIBCMT:_common_.obj
 0001:0001310c       __convertTOStoQNaN         0041410c f   LIBCMT:_common_.obj
 0001:00013125       __fload_withFB             00414125 f   LIBCMT:_common_.obj
 0001:00013168       __checkTOS_withFB          00414168 f   LIBCMT:_common_.obj
 0001:0001317e       __fast_exit                0041417e f   LIBCMT:_common_.obj
 0001:0001318b       __math_exit                0041418b f   LIBCMT:_common_.obj
 0001:000131b5       __check_overflow_exit      004141b5 f   LIBCMT:_common_.obj
 0001:000131c9       __check_range_exit         004141c9 f   LIBCMT:_common_.obj
 0001:00013270       __startTwoArgErrorHandling 00414270 f   LIBCMT:_genexcep_.obj
 0001:00013287       __startOneArgErrorHandling 00414287 f   LIBCMT:_genexcep_.obj
 0001:000132c3       __controlfp_s              004142c3 f   LIBCMT:_contrlfp_.obj
 0001:00013330       __CIcos_pentium4           00414330 f   LIBCMT:_cos_pentium4_.obj
 0001:00013348       __cos_pentium4             00414348     LIBCMT:_cos_pentium4_.obj
 0001:000134e0       __CItan_pentium4           004144e0 f   LIBCMT:_tan_pentium4_.obj
 0001:000134f8       __tan_pentium4             004144f8     LIBCMT:_tan_pentium4_.obj
 0001:00013740       __CIasin_pentium4          00414740 f   LIBCMT:_asin_pentium4_.obj
 0001:00013758       __asin_pentium4            00414758     LIBCMT:_asin_pentium4_.obj
 0001:00013cc0       __CIacos_pentium4          00414cc0 f   LIBCMT:_acos_pentium4_.obj
 0001:00013cd8       __acos_pentium4            00414cd8     LIBCMT:_acos_pentium4_.obj
 0001:00014220       __CIatan_pentium4          00415220 f   LIBCMT:_atan_pentium4_.obj
 0001:00014238       __atan_pentium4            00415238     LIBCMT:_atan_pentium4_.obj
 0001:00014510       __CIexp_pentium4           00415510 f   LIBCMT:_exp_pentium4_.obj
 0001:00014528       __exp_pentium4             00415528     LIBCMT:_exp_pentium4_.obj
 0001:000147e1       __fFEXP                    004157e1     LIBCMT:_87tran_.obj
 0001:00014838       __rtinfpopse               00415838     LIBCMT:_87tran_.obj
 0001:0001483a       __rtinfnpopse              0041583a     LIBCMT:_87tran_.obj
 0001:0001484a       __fFLN                     0041584a     LIBCMT:_87tran_.obj
 0001:000148ff       __rtinfpop                 004158ff     LIBCMT:_87tran_.obj
 0001:00014901       __rtinfnpop                00415901     LIBCMT:_87tran_.obj
 0001:0001491e       __ffexpm1                  0041591e     LIBCMT:_87tran_.obj
 0001:000149d0       __cintrindisp2             004159d0 f   LIBCMT:_87cdisp_.obj
 0001:00014a0e       __cintrindisp1             00415a0e f   LIBCMT:_87cdisp_.obj
 0001:00014a4b       __ctrandisp2               00415a4b f   LIBCMT:_87cdisp_.obj
 0001:00014bda       __ctrandisp1               00415bda f   LIBCMT:_87cdisp_.obj
 0001:00014c0d       __fload                    00415c0d f   LIBCMT:_87cdisp_.obj
 0001:00014c50       __CIlog_pentium4           00415c50 f   LIBCMT:_log_pentium4_.obj
 0001:00014c68       __log_pentium4             00415c68     LIBCMT:_log_pentium4_.obj
 0001:00014edc       __fFATN2                   00415edc     LIBCMT:_87triga_.obj
 0001:00014f2c       __rtpiby2                  00415f2c     LIBCMT:_87triga_.obj
 0001:00014f70       __global_unwind2           00415f70 f   LIBCMT:exsup.obj
 0001:00014fd5       __local_unwind2            00415fd5 f   LIBCMT:exsup.obj
 0001:00015059       __abnormal_termination     00416059 f   LIBCMT:exsup.obj
 0001:0001507c       __NLG_Notify1              0041607c f   LIBCMT:exsup.obj
 0001:00015085       __NLG_Notify               00416085 f   LIBCMT:exsup.obj
 0001:0001509c       __NLG_Dispatch             0041609c     LIBCMT:exsup.obj
 0001:0001509c       __NLG_Dispatch2            0041609c     LIBCMT:exsup.obj
 0001:000150a4       __NLG_Call                 004160a4 f   LIBCMT:exsup.obj
 0001:000150a6       __NLG_Return2              004160a6     LIBCMT:exsup.obj
 0001:000150a7       __VEC_memzero              004160a7 f   LIBCMT:p4_memset.obj
 0001:00015161       __rt_probe_read4@4         00416161 f   LIBCMT:sehsupp.obj
 0001:000151b0       __aulldiv                  004161b0 f   LIBCMT:ulldiv.obj
 0001:00015218       __mbsicmp_l                00416218 f   LIBCMT:mbsicmp.obj
 0001:0001540f       __mbsicmp                  0041640f f   LIBCMT:mbsicmp.obj
 0001:00015426       __mbsrchr_l                00416426 f   LIBCMT:mbsrchr.obj
 0001:000154d0       __mbsrchr                  004164d0 f   LIBCMT:mbsrchr.obj
 0001:000154e7       __fstat32                  004164e7 f   LIBCMT:fstat.obj
 0001:00015f47       __sopen_helper             00416f47 f   LIBCMT:open.obj
 0001:0001600b       __sopen_s                  0041700b f   LIBCMT:open.obj
 0001:0001602b       ___loctotime32_t           0041702b f   LIBCMT:dtoxtime.obj
 0001:0001622f       __getdrive                 0041722f f   LIBCMT:drive.obj
 0001:000162fd       __mbctolower_l             004172fd f   LIBCMT:mbtolwr.obj
 0001:000163a3       __mbctolower               004173a3 f   LIBCMT:mbtolwr.obj
 0001:000163b6       __mbspbrk_l                004173b6 f   LIBCMT:mbspbrk.obj
 0001:0001647b       __mbspbrk                  0041747b f   LIBCMT:mbspbrk.obj
 0001:00016492       __mbctoupper_l             00417492 f   LIBCMT:mbtoupr.obj
 0001:00016538       __mbctoupper               00417538 f   LIBCMT:mbtoupr.obj
 0001:0001654b       __spawnvpe                 0041754b f   LIBCMT:spawnvpe.obj
 0001:00016829       __spawnve                  00417829 f   LIBCMT:spawnve.obj
 0001:00016a12       __access_s                 00417a12 f   LIBCMT:access.obj
 0001:00016a91       __getpath                  00417a91 f   LIBCMT:getpath.obj
 0001:00016b26       _strcat_s                  00417b26 f   LIBCMT:strcat_s.obj
 0001:00016b93       __fdopen                   00417b93 f   LIBCMT:fdopen.obj
 0001:00016d09       __pipe                     00417d09 f   LIBCMT:pipe.obj
 0001:00016faf       __cwait                    00417faf f   LIBCMT:wait.obj
 0001:00017040       ?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z 00418040 f   LIBCMT:unhandld.obj
 0001:00017082       ___CxxSetUnhandledExceptionFilter 00418082 f   LIBCMT:unhandld.obj
 0001:00017090       __setenvp                  00418090 f   LIBCMT:stdenvp.obj
 0001:00017306       __setargv                  00418306 f   LIBCMT:stdargv.obj
 0001:000173c1       ___crtGetEnvironmentStringsA 004183c1 f   LIBCMT:a_env.obj
 0001:00017458       ___security_init_cookie    00418458 f   LIBCMT:gs_support.obj
 0001:000174f3       _asctime                   004184f3 f   LIBCMT:asctime.obj
 0001:000176d1       __localtime32_s            004186d1 f   LIBCMT:localtim.obj
 0001:000178d7       __mbsnbicmp_l              004188d7 f   LIBCMT:mbsnbicm.obj
 0001:00017adb       __mbsnbicmp                00418adb f   LIBCMT:mbsnbicm.obj
 0001:00017af5       __mbsnbcmp_l               00418af5 f   LIBCMT:mbsnbcmp.obj
 0001:00017c41       __mbsnbcmp                 00418c41 f   LIBCMT:mbsnbcmp.obj
 0001:00017c5b       __crt_debugger_hook        00418c5b f   LIBCMT:dbghook.obj
 0001:00017c63       __getbuf                   00418c63 f   LIBCMT:_getbuf.obj
 0001:00017cac       __lseeki64_nolock          00418cac f   LIBCMT:lseeki64.obj
 0001:00017d31       __lseeki64                 00418d31 f   LIBCMT:lseeki64.obj
 0001:00017e1b       __isatty                   00418e1b f   LIBCMT:isatty.obj
 0001:00017e71       ___addlocaleref            00418e71 f   LIBCMT:localref.obj
 0001:00017f00       ___removelocaleref         00418f00 f   LIBCMT:localref.obj
 0001:00017f99       ___freetlocinfo            00418f99 f   LIBCMT:localref.obj
 0001:000180e4       __updatetlocinfoEx_nolock  004190e4 f   LIBCMT:localref.obj
 0001:00018131       ___updatetlocinfo          00419131 f   LIBCMT:localref.obj
 0001:000183cd       ___updatetmbcinfo          004193cd f   LIBCMT:mbctype.obj
 0001:000184ed       __setmbcp_nolock           004194ed f   LIBCMT:mbctype.obj
 0001:000186d6       __setmbcp                  004196d6 f   LIBCMT:mbctype.obj
 0001:00018870       ___initmbctable            00419870 f   LIBCMT:mbctype.obj
 0001:0001888e       __VEC_memcpy               0041988e f   LIBCMT:p4_memcpy.obj
 0001:00018991       __calloc_impl              00419991 f   LIBCMT:calloc_impl.obj
 0001:00018a13       _realloc                   00419a13 f   LIBCMT:realloc.obj
 0001:00018ac0       __recalloc                 00419ac0 f   LIBCMT:recalloc.obj
 0001:00018b2e       __putwch_nolock            00419b2e f   LIBCMT:putwch.obj
 0001:00018b70       __mbtowc_l                 00419b70 f   LIBCMT:mbtowc.obj
 0001:00018c86       _mbtowc                    00419c86 f   LIBCMT:mbtowc.obj
 0001:00018ca0       __isleadbyte_l             00419ca0 f i LIBCMT:_wctype.obj
 0001:00018cd8       _isleadbyte                00419cd8 f i LIBCMT:_wctype.obj
 0001:00018cf0       __alloca_probe             00419cf0     LIBCMT:chkstk.obj
 0001:00018cf0       __chkstk                   00419cf0 f   LIBCMT:chkstk.obj
 0001:00018d1b       __wctomb_s_l               00419d1b f   LIBCMT:wctomb.obj
 0001:00018e70       _wctomb_s                  00419e70 f   LIBCMT:wctomb.obj
 0001:00018e90       __aulldvrm                 00419e90 f   LIBCMT:ulldvrm.obj
 0001:00018f25       __freea                    00419f25 f i LIBCMT:a_cmp.obj
 0001:000191b3       ___crtCompareStringA       0041a1b3 f   LIBCMT:a_cmp.obj
 0001:000191f5       __strnicoll_l              0041a1f5 f   LIBCMT:strnicol.obj
 0001:00019391       ___crtsetenv               0041a391 f   LIBCMT:setenv.obj
 0001:000195d3       ___crtMessageBoxW          0041a5d3 f   LIBCMT:crtmboxw.obj
 0001:0001973f       _wcscat_s                  0041a73f f   LIBCMT:wcscat_s.obj
 0001:000197b4       _wcsncpy_s                 0041a7b4 f   LIBCMT:wcsncpy_s.obj
 0001:00019881       _wcslen                    0041a881 f   LIBCMT:wcslen.obj
 0001:0001989c       _wcscpy_s                  0041a89c f   LIBCMT:wcscpy_s.obj
 0001:000198ff       __set_error_mode           0041a8ff f   LIBCMT:errmode.obj
 0001:0001993e       _abort                     0041a93e f   LIBCMT:abort.obj
 0001:00019971       _strncpy_s                 0041a971 f   LIBCMT:strncpy_s.obj
 0001:00019a26       __msize                    0041aa26 f   LIBCMT:msize.obj
 0001:00019a59       __fptrap                   0041aa59 f   LIBCMT:crt0fp.obj
 0001:00019a62       __isdigit_l                0041aa62 f i LIBCMT:_ctype.obj
 0001:00019ab3       _isdigit                   0041aab3 f i LIBCMT:_ctype.obj
 0001:00019ae1       __isxdigit_l               0041aae1 f i LIBCMT:_ctype.obj
 0001:00019b37       _isxdigit                  0041ab37 f i LIBCMT:_ctype.obj
 0001:00019b67       __isspace_l                0041ab67 f i LIBCMT:_ctype.obj
 0001:00019bb8       _isspace                   0041abb8 f i LIBCMT:_ctype.obj
 0001:00019be6       __ungetc_nolock            0041abe6 f   LIBCMT:ungetc.obj
 0001:00019cd0       __allmul                   0041acd0 f   LIBCMT:llmul.obj
 0001:00019d04       __tolower_l                0041ad04 f   LIBCMT:tolower.obj
 0001:00019e19       _tolower                   0041ae19 f   LIBCMT:tolower.obj
 0001:00019e45       __atodbl_l                 0041ae45 f   LIBCMT:atodbl.obj
 0001:00019eed       __atoflt_l                 0041aeed f   LIBCMT:atodbl.obj
 0001:00019fa0       _memmove                   0041afa0 f   LIBCMT:memmove.obj
 0001:0001a301       __fptostr                  0041b301 f   LIBCMT:_fptostr.obj
 0001:0001a3b4       ___dtold                   0041b3b4 f   LIBCMT:_cfout_.obj
 0001:0001a467       __fltout2                  0041b467 f   LIBCMT:_cfout_.obj
 0001:0001a500       __alldvrm                  0041b500 f   LIBCMT:lldvrm.obj
 0001:0001a5e0       __aullshr                  0041b5e0 f   LIBCMT:ullshr.obj
 0001:0001a5ff       __matherr                  0041b5ff f   LIBCMT:_matherr_.obj
 0001:0001a602       __87except                 0041b602 f   LIBCMT:_87except_.obj
 0001:0001a741       ___libm_error_support      0041b741 f   LIBCMT:_libm_error_.obj
 0001:0001aa0d       __d_inttype                0041ba0d f   LIBCMT:_powhlp_.obj
 0001:0001aa77       __powhlp                   0041ba77 f   LIBCMT:_powhlp_.obj
 0001:0001ad89       ___crtLCMapStringA         0041bd89 f   LIBCMT:a_map.obj
 0001:0001adcf       ___ascii_stricmp           0041bdcf f   LIBCMT:stricmp.obj
 0001:0001ae08       __stricmp_l                0041be08 f   LIBCMT:stricmp.obj
 0001:0001aed0       __SEH_prolog4_GS           0041bed0 f   LIBCMT:sehprolg4gs.obj
 0001:0001af18       __SEH_epilog4_GS           0041bf18 f   LIBCMT:sehprolg4gs.obj
 0001:0001af27       __chsize_nolock            0041bf27 f   LIBCMT:chsize.obj
 0001:0001b0dd       __setmode_nolock           0041c0dd f   LIBCMT:setmode.obj
 0001:0001b198       __get_fmode                0041c198 f   LIBCMT:setmode.obj
 0001:0001b8a6       ___tzset                   0041c8a6 f   LIBCMT:tzset.obj
 0001:0001b8f5       __isindst                  0041c8f5 f   LIBCMT:tzset.obj
 0001:0001b936       __get_daylight             0041c936 f   LIBCMT:timeset.obj
 0001:0001b963       __get_dstbias              0041c963 f   LIBCMT:timeset.obj
 0001:0001b990       __get_timezone             0041c990 f   LIBCMT:timeset.obj
 0001:0001b9bd       ___daylight                0041c9bd f   LIBCMT:timeset.obj
 0001:0001b9c3       ___dstbias                 0041c9c3 f   LIBCMT:timeset.obj
 0001:0001b9c9       ___timezone                0041c9c9 f   LIBCMT:timeset.obj
 0001:0001b9cf       ___tzname                  0041c9cf f   LIBCMT:timeset.obj
 0001:0001b9e0       _strpbrk                   0041c9e0 f   LIBCMT:strpbrk.obj
 0001:0001ba20       __mbschr_l                 0041ca20 f   LIBCMT:mbschr.obj
 0001:0001bad0       __mbschr                   0041cad0 f   LIBCMT:mbschr.obj
 0001:0001bae7       __dospawn                  0041cae7 f   LIBCMT:dospawn.obj
 0001:0001bceb       __cenvarg                  0041cceb f   LIBCMT:cenvarg.obj
 0001:0001c0da       __ismbblead                0041d0da f   LIBCMT:ismbbyte.obj
 0001:0001c0f2       __gmtime32_s               0041d0f2 f   LIBCMT:gmtime.obj
 0001:0001c232       __strnicmp_l               0041d232 f   LIBCMT:strnicmp.obj
 0001:0001c314       __strnicmp                 0041d314 f   LIBCMT:strnicmp.obj
 0001:0001c367       _strncmp                   0041d367 f   LIBCMT:strncmp.obj
 0001:0001c427       ___free_lc_time            0041d427 f   LIBCMT:inittime.obj
 0001:0001c79e       ___free_lconv_num          0041d79e f   LIBCMT:initnum.obj
 0001:0001c807       ___free_lconv_mon          0041d807 f   LIBCMT:initmon.obj
 0001:0001c9ec       ___crtGetStringTypeA       0041d9ec f   LIBCMT:a_str.obj
 0001:0001ca2c       ___initconout              0041da2c f   LIBCMT:initcon.obj
 0001:0001ca4b       ___termconout              0041da4b f   LIBCMT:initcon.obj
 0001:0001ca62       ____lc_codepage_func       0041da62 f   LIBCMT:initctyp.obj
 0001:0001ccb3       _strtol                    0041dcb3 f   LIBCMT:strtol.obj
 0001:0001cce0       __alloca_probe_16          0041dce0 f   LIBCMT:alloca16.obj
 0001:0001ccf6       __alloca_probe_8           0041dcf6     LIBCMT:alloca16.obj
 0001:0001cd0c       __strdup                   0041dd0c f   LIBCMT:strdup.obj
 0001:0001cd5e       __isctype_l                0041dd5e f   LIBCMT:isctype.obj
 0001:0001ce16       __ld12tod                  0041de16 f   LIBCMT:_intrncvt_.obj
 0001:0001d367       __ld12tof                  0041e367 f   LIBCMT:_intrncvt_.obj
 0001:0001d8b8       ___strgtold12_l            0041e8b8 f   LIBCMT:_strgtold_.obj
 0001:0001df94       _$I10_OUTPUT               0041ef94 f   LIBCMT:_x10fout_.obj
 0001:0001e88c       __frnd                     0041f88c f   LIBCMT:_frnd_.obj
 0001:0001e8a0       _atol                      0041f8a0 f   LIBCMT:atox.obj
 0001:0001e8d0       _strchr                    0041f8d0 f   LIBCMT:strchr.obj
 0001:0001e8d6       ___from_strstr_to_strchr   0041f8d6     LIBCMT:strchr.obj
 0001:0001e98e       __mbsnicmp_l               0041f98e f   LIBCMT:mbsnicmp.obj
 0001:0001eb59       __mbsnicmp                 0041fb59 f   LIBCMT:mbsnicmp.obj
 0001:0001eb80       ___ascii_strnicmp          0041fb80 f   LIBCMT:_strnicm.obj
 0001:0001ebf0       _strcspn                   0041fbf0 f   LIBCMT:strcspn.obj
 0001:0001ec36       ___mtold12                 0041fc36 f   LIBCMT:_mantold_.obj
 0001:0001ee1a       _RtlUnwind@16              0041fe1a f   kernel32:KERNEL32.dll
 0002:00000000       __imp__RegQueryValueExA@24 00420000     Advapi32:ADVAPI32.dll
 0002:00000004       __imp__RegOpenKeyExA@20    00420004     Advapi32:ADVAPI32.dll
 0002:00000008       __imp__RegCloseKey@4       00420008     Advapi32:ADVAPI32.dll
 0002:0000000c       \177ADVAPI32_NULL_THUNK_DATA 0042000c     Advapi32:ADVAPI32.dll
 0002:00000010       __imp__CloseHandle@4       00420010     kernel32:KERNEL32.dll
 0002:00000014       __imp__GetFileTime@16      00420014     kernel32:KERNEL32.dll
 0002:00000018       __imp__CreateFileA@28      00420018     kernel32:KERNEL32.dll
 0002:0000001c       __imp__Beep@8              0042001c     kernel32:KERNEL32.dll
 0002:00000020       __imp__Sleep@4             00420020     kernel32:KERNEL32.dll
 0002:00000024       __imp__GetCurrentProcessId@0 00420024     kernel32:KERNEL32.dll
 0002:00000028       __imp__GetVersionExW@4     00420028     kernel32:KERNEL32.dll
 0002:0000002c       __imp__FlushFileBuffers@4  0042002c     kernel32:KERNEL32.dll
 0002:00000030       __imp__WriteFile@20        00420030     kernel32:KERNEL32.dll
 0002:00000034       __imp__ReadFile@20         00420034     kernel32:KERNEL32.dll
 0002:00000038       __imp__DecodePointer@4     00420038     kernel32:KERNEL32.dll
 0002:0000003c       __imp__EncodePointer@4     0042003c     kernel32:KERNEL32.dll
 0002:00000040       __imp__GetLastError@0      00420040     kernel32:KERNEL32.dll
 0002:00000044       __imp__SetConsoleCtrlHandler@8 00420044     kernel32:KERNEL32.dll
 0002:00000048       __imp__GetFullPathNameA@16 00420048     kernel32:KERNEL32.dll
