Manifest for Reduce 3.8 distribution

search for "#" for comments and worries


W  program files (windows versions)
U  program files (unix (linux) versions)
X  example files and logs
D  documentation
R  REDUCE sources
L  Lisp and other sources

Note that the program that processes this file ignores eveything
up to a line starting with at least four '#' signs. The line just after
that is then also discarded and what follows is the real data.

################################ start
flags    directory   binary name
    R         0         0    packages/crack/crdec.red
    R         0         0    packages/crack/crequsol.red
    R         0         0    packages/crack/crgensep.red
    R         0         0    packages/crack/crinit.red
    R         0         0    packages/crack/crint.red
    R         0         0    packages/crack/crintfix.red
    R         0         0    packages/crack/crmain.red
    R         0         0    packages/crack/crorder.red
    R         0         0    packages/crack/crsep.red
    R         0         0    packages/crack/crshort.red
    R         0         0    packages/crack/crsimp.red
    R         0         0    packages/crack/crsimpso.red
    R         0         0    packages/crack/crstart.red
    R         0         0    packages/crack/crutil.red
    R         0         0    packages/crack/liepde.red
#source packages/crack ../../../log
  X           0         0    packages/crack/liepde.rlg
#endsource
   D          0         0    packages/crack/liepde.tex
  X R         0         0    packages/crack/liepde.tst
   D          0         0    packages/crack/liepde.txt
   D          0         0    packages/crack/README
  XDR         1         0    packages/defint
    R         0         0    packages/defint/defint.red
#source packages/defint ../../../log
  X           0         0    packages/defint/defint.rlg
#endsource
   D          0         0    packages/defint/defint.tex
  X R         0         0    packages/defint/defint.tst
    R         0         0    packages/defint/defint0.red
    R         0         0    packages/defint/definta.red
    R         0         0    packages/defint/defintb.red
    R         0         0    packages/defint/defintc.red
    R         0         0    packages/defint/defintd.red
    R         0         0    packages/defint/definte.red
    R         0         0    packages/defint/defintf.red
    R         0         0    packages/defint/defintg.red
    R         0         0    packages/defint/definth.red
    R         0         0    packages/defint/definti.red
    R         0         0    packages/defint/defintj.red
    R         0         0    packages/defint/defintk.red
    R         0         0    packages/defint/defintx.red
  XDR         1         0    packages/dipoly
    R         0         0    packages/dipoly/a2dip.red
    R         0         0    packages/dipoly/bcoeff.red
    R         0         0    packages/dipoly/condense.red
    R         0         0    packages/dipoly/dip2a.red
    R         0         0    packages/dipoly/dipoly.red
   D          0         0    packages/dipoly/dipoly.txt
    R         0         0    packages/dipoly/dipoly1.red
    R         0         0    packages/dipoly/dipprint.red
    R         0         0    packages/dipoly/dipvars.red
    R         0         0    packages/dipoly/expvec.red
    R         0         0    packages/dipoly/torder.red
    R         0         0    packages/dipoly/vdp2dip.red
    R         0         0    packages/dipoly/vdpcom.red
  XDR         1         0    packages/eds
    R         0         0    packages/eds/contact.red
    R         0         0    packages/eds/disjoin.red
    R         0         0    packages/eds/eds.red
#source packages/eds ../../../log
  X           0         0    packages/eds/eds.rlg
#endsource
   D          0         0    packages/eds/eds.tex
  X R         0         0    packages/eds/eds.tst
    R         0         0    packages/eds/edsaux.red
    R         0         0    packages/eds/edscfrm.red
    R         0         0    packages/eds/edsequiv.red
    R         0         0    packages/eds/edseval.red
    R         0         0    packages/eds/edsexptl.red
    R         0         0    packages/eds/edsnorml.red
    R         0         0    packages/eds/edspatch.red
    R         0         0    packages/eds/edspde.red
    R         0         0    packages/eds/edssolve.red
    R         0         0    packages/eds/edsuser.red
    R         0         0    packages/eds/element.red
    R         0         0    packages/eds/invol.red
    R         0         0    packages/eds/prolong.red
    R         0         0    packages/eds/pullback.red
    R         0         0    packages/eds/restrict.red
    R         0         0    packages/eds/systems.red
    R         0         0    packages/eds/tableaux.red
    R         0         0    packages/eds/transfrm.red
  XDR         1         0    packages/excalc
    R         0         0    packages/excalc/degform.red
    R         0         0    packages/excalc/exaux.red
    R         0         0    packages/excalc/excalc.red
#source packages/excalc ../../../log
  X           0         0    packages/excalc/excalc.rlg
#endsource
   D          0         0    packages/excalc/excalc.tex
  X R         0         0    packages/excalc/excalc.tst
    R         0         0    packages/excalc/exdf.red
    R         0         0    packages/excalc/exintro.red
    R         0         0    packages/excalc/exlists.red
    R         0         0    packages/excalc/forder.red
    R         0         0    packages/excalc/frames.red
    R         0         0    packages/excalc/hodge.red
    R         0         0    packages/excalc/idexf.red
    R         0         0    packages/excalc/indices.red
    R         0         0    packages/excalc/indsymm.red
    R         0         0    packages/excalc/indxprin.red
    R         0         0    packages/excalc/innerprd.red
    R         0         0    packages/excalc/liedf.red
    R         0         0    packages/excalc/lievalfm.red
    R         0         0    packages/excalc/partdf.red
    R         0         0    packages/excalc/partitsf.red
    R         0         0    packages/excalc/vardf.red
    R         0         0    packages/excalc/vecanlys.red
    R         0         0    packages/excalc/wedge.red
  XDR         1         0    packages/factor
    R         0         0    packages/factor/alphas.red
    R         0         0    packages/factor/bigmodp.red
    R         0         0    packages/factor/coeffts.red
    R         0         0    packages/factor/degsets.red
    R         0         0    packages/factor/ezgcd.red
    R         0         0    packages/factor/ezgcdf.red
    R         0         0    packages/factor/facmisc.red
    R         0         0    packages/factor/facmod.red
    R         0         0    packages/factor/facprim.red
    R         0         0    packages/factor/facstr.red
    R         0         0    packages/factor/factor.red
#source packages/factor ../../../log
  X           0         0    packages/factor/factor.rlg
#endsource
  X R         0         0    packages/factor/factor.tst
    R         0         0    packages/factor/facuni.red
    R         0         0    packages/factor/imageset.red
    R         0         0    packages/factor/interfac.red
    R         0         0    packages/factor/linmodp.red
    R         0         0    packages/factor/mhensfns.red
    R         0         0    packages/factor/modpoly.red
    R         0         0    packages/factor/multihen.red
    R         0         0    packages/factor/pfacmult.red
    R         0         0    packages/factor/pfactor.red
    R         0         0    packages/factor/unihens.red
    R         0         0    packages/factor/vecpoly.red
  XDR         1         0    packages/fide
    R         0         0    packages/fide/approx.red
    R         0         0    packages/fide/charpol.red
    R         0         0    packages/fide/discret.red
    R         0         0    packages/fide/expres.red
    R         0         0    packages/fide/fide.red
#source packages/fide ../../../log
  X           0         0    packages/fide/fide.rlg
#endsource
  X R         0         0    packages/fide/fide.tst
   D          0         0    packages/fide/fide.txt
    R         0         0    packages/fide/fide1.red
###source packages/fide ../../../log
  X           0         0    packages/fide/fide1.rlg
###endsource
    R         0         0    packages/fide/hurwp.red
    R         0         0    packages/fide/iimet.red
    R         0         0    packages/fide/linband.red
  XDR         1         0    packages/gentran
   D          0         0    packages/gentran/gentran.bib
    R         0         0    packages/gentran/gentran.red
#source packages/gentran ../../../log
  X           0         0    packages/gentran/gentran.rlg
#endsource
   D          0         0    packages/gentran/gentran.tex
  X R         0         0    packages/gentran/gentran.tst
    R         0         0    packages/gentran/goutput.red
    R         0         0    packages/gentran/gparser.red
    R         0         0    packages/gentran/intrfc.red
    R         0         0    packages/gentran/lspc.red
    R         0         0    packages/gentran/lspfor.red
    R         0         0    packages/gentran/lsppasc.red
    R         0         0    packages/gentran/lsprat.red
    R         0         0    packages/gentran/pre.red
    R         0         0    packages/gentran/redlsp.red
    R         0         0    packages/gentran/segmnt.red
    R         0         0    packages/gentran/templt.red
    R         0         0    packages/gentran/utils.red
  XDR         1         0    packages/geometry
   D          0         0    packages/geometry/geometry.bib
    R         0         0    packages/geometry/geometry.red
#source packages/geometry ../../../log
  X           0         0    packages/geometry/geometry.rlg
#endsource
   D          0         0    packages/geometry/geometry.tex
  X R         0         0    packages/geometry/geometry.tst
  XDR         1         0    packages/groebner
    R         0         0    packages/groebner/buchbg.red
    R         0         0    packages/groebner/glexconv.red
    R         0         0    packages/groebner/grinter2.red
    R         0         0    packages/groebner/grinterf.red
    R         0         0    packages/groebner/groebcri.red
    R         0         0    packages/groebner/groebfac.red
    R         0         0    packages/groebner/groebidq.red
    R         0         0    packages/groebner/groebman.red
    R         0         0    packages/groebner/groebmes.red
   D          0         0    packages/groebner/groebner.bib
    R         0         0    packages/groebner/groebner.red
#source packages/groebner ../../../log
  X           0         0    packages/groebner/groebner.rlg
#endsource
   D          0         0    packages/groebner/groebner.tex
  X R         0         0    packages/groebner/groebner.tst
    R         0         0    packages/groebner/groebnr2.red
    R         0         0    packages/groebner/groebopt.red
    R         0         0    packages/groebner/groebres.red
    R         0         0    packages/groebner/groebrst.red
    R         0         0    packages/groebner/groebsea.red
    R         0         0    packages/groebner/groebsor.red
    R         0         0    packages/groebner/groebspa.red
    R         0         0    packages/groebner/groebtra.red
    R         0         0    packages/groebner/groesolv.red
    R         0         0    packages/groebner/groeweak.red
    R         0         0    packages/groebner/hggroeb.red
    R         0         0    packages/groebner/hilbertp.red
    R         0         0    packages/groebner/hilberts.red
    R         0         0    packages/groebner/ideals.red
#source packages/groebner ../../../log
  X           0         0    packages/groebner/ideals.rlg
#endsource
   D          0         0    packages/groebner/ideals.tex
  X R         0         0    packages/groebner/ideals.tst
    R         0         0    packages/groebner/kredelw.red
    R         0         0    packages/groebner/kuechl.red
    R         0         0    packages/groebner/traverso.red
  XDR         1         0    packages/hephys
    R         0         0    packages/hephys/cvit.red
#source packages/hephys ../../../log
  X           0         0    packages/hephys/cvit.rlg
#endsource
   D          0         0    packages/hephys/cvit.tex
  X R         0         0    packages/hephys/cvit.tst
    R         0         0    packages/hephys/cvitmap.red
    R         0         0    packages/hephys/evalmaps.red
    R         0         0    packages/hephys/hephys.red
    R         0         0    packages/hephys/intfierz.red
    R         0         0    packages/hephys/map2strn.red
    R         0         0    packages/hephys/noncom2.red
    R         0         0    packages/hephys/physop.red
#source packages/hephys ../../../log
  X           0         0    packages/hephys/physop.rlg
#endsource
   D          0         0    packages/hephys/physop.tex
  X R         0         0    packages/hephys/physop.tst
    R         0         0    packages/hephys/red2cvit.red
  XDR         1         0    packages/int
    R         0         0    packages/int/contents.red
    R         0         0    packages/int/csolve.red
    R         0         0    packages/int/df2q.red
    R         0         0    packages/int/dint.red
    R         0         0    packages/int/distrib.red
    R         0         0    packages/int/divide.red
    R         0         0    packages/int/driver.red
    R         0         0    packages/int/hacksqrt.red
    R         0         0    packages/int/halfangl.red
    R         0         0    packages/int/ibasics.red
    R         0         0    packages/int/idepend.red
    R         0         0    packages/int/int.red
#source packages/int ../../../log
  X           0         0    packages/int/int.rlg
#endsource
  X R         0         0    packages/int/int.tst
    R         0         0    packages/int/intfac.red
    R         0         0    packages/int/isolve.red
    R         0         0    packages/int/jpatches.red
    R         0         0    packages/int/makevars.red
    R         0         0    packages/int/reform.red
    R         0         0    packages/int/simpsqrt.red
    R         0         0    packages/int/sqrtf.red
    R         0         0    packages/int/symint.red
    R         0         0    packages/int/tidysqrt.red
    R         0         0    packages/int/trcase.red
    R         0         0    packages/int/trialdiv.red
    R         0         0    packages/int/vect.red
  XDR         1         0    packages/invbase
    R         0         0    packages/invbase/invbase.red
#source packages/invbase ../../../log
  X           0         0    packages/invbase/invbase.rlg
#endsource
   D          0         0    packages/invbase/invbase.tex
  X R         0         0    packages/invbase/invbase.tst
    R         0         0    packages/invbase/invbcomp.red
    R         0         0    packages/invbase/invbint.red
  XDR         1         0    packages/laplace
    R         0         0    packages/laplace/laplace.red
#source packages/laplace ../../../log
  X           0         0    packages/laplace/laplace.rlg
#endsource
  X R         0         0    packages/laplace/laplace.tst
   D          0         0    packages/laplace/laplace.txt
  XDR         1         0    packages/linalg
    R         0         0    packages/linalg/cholesky.red
    R         0         0    packages/linalg/gramschm.red
    R         0         0    packages/linalg/lamatrix.red
    R         0         0    packages/linalg/linalg.red
#source packages/linalg ../../../log
  X           0         0    packages/linalg/linalg.rlg
#endsource
   D          0         0    packages/linalg/linalg.tex
  X R         0         0    packages/linalg/linalg.tst
    R         0         0    packages/linalg/ludecom.red
    R         0         0    packages/linalg/simplex.red
    R         0         0    packages/linalg/svd.red
    R         0         0    packages/linalg/tadjoint.red
  XDR         1         0    packages/mathml
    R         0         0    packages/mathml/mathml.red
#source packages/mathml ../../../log
  X           0         0    packages/mathml/mathml.rlg
#endsource
   D          0         0    packages/mathml/mathml.tex
  X R         0         0    packages/mathml/mathml.tst
  XDR         1         0    packages/mathpr
    R         0         0    packages/mathpr/dfprin.red
    R         0         0    packages/mathpr/fortpri.red
    R         0         0    packages/mathpr/mathpr.red
    R         0         0    packages/mathpr/mprint.red
    R         0         0    packages/mathpr/ratprin.red
    R         0         0    packages/mathpr/sqprint.red
  XDR         1         0    packages/matrix
    R         0         0    packages/matrix/bareiss.red
    R         0         0    packages/matrix/cofactor.red
    R         0         0    packages/matrix/det.red
    R         0         0    packages/matrix/extops.red
    R         0         0    packages/matrix/glmat.red
    R         0         0    packages/matrix/matpri.red
    R         0         0    packages/matrix/matpri2.red
    R         0         0    packages/matrix/matrix.red
#source packages/matrix ../../../log
  X           0         0    packages/matrix/matrix.rlg
#endsource
  X R         0         0    packages/matrix/matrix.tst
    R         0         0    packages/matrix/matsm.red
    R         0         0    packages/matrix/nestdom.red
    R         0         0    packages/matrix/nullsp.red
    R         0         0    packages/matrix/rank.red
    R         0         0    packages/matrix/resultnt.red
  XDR         1         0    packages/misc
    R         0         0    packages/misc/boolean.red
#source packages/misc ../../../log
  X           0         0    packages/misc/boolean.rlg
#endsource
   D          0         0    packages/misc/boolean.tex
  X R         0         0    packages/misc/boolean.tst
    R         0         0    packages/misc/cedit.red
    R         0         0    packages/misc/changevr.red
#source packages/misc ../../../log
  X           0         0    packages/misc/changevr.rlg
#endsource
   D          0         0    packages/misc/changevr.tex
  X R         0         0    packages/misc/changevr.tst
    R         0         0    packages/misc/comfac.red
   D          0         0    packages/misc/compact.bib
    R         0         0    packages/misc/compact.red
#source packages/misc ../../../log
  X           0         0    packages/misc/compact.rlg
#endsource
   D          0         0    packages/misc/compact.tex
  X R         0         0    packages/misc/compact.tst
    R         0         0    packages/misc/compactf.red
    R         0         0    packages/misc/dfpart.red
#source packages/misc ../../../log
  X           0         0    packages/misc/dfpart.rlg
#endsource
   D          0         0    packages/misc/dfpart.tex
  X R         0         0    packages/misc/dfpart.tst
    R         0         0    packages/misc/ftr.red
   D          0         0    packages/misc/lie.bib
    R         0         0    packages/misc/lie.red
#source packages/misc ../../../log
  X           0         0    packages/misc/lie.rlg
#endsource
   D          0         0    packages/misc/lie.tex
  X R         0         0    packages/misc/lie.tst
    R         0         0    packages/misc/lie1234.red
    R         0         0    packages/misc/liendmc1.red
    R         0         0    packages/misc/limits.red
#source packages/misc ../../../log
  X           0         0    packages/misc/limits.rlg
#endsource
   D          0         0    packages/misc/limits.tex
  X R         0         0    packages/misc/limits.tst
    R         0         0    packages/misc/misc.red
    R         0         0    packages/misc/mv.red
    R         0         0    packages/misc/mvmatch.red
    R         0         0    packages/misc/odeex.red
    R         0         0    packages/misc/pf.red
#source packages/misc ../../../log
  X           0         0    packages/misc/pf.rlg
#endsource
  X R         0         0    packages/misc/pf.tst
    R         0         0    packages/misc/randpoly.red
#source packages/misc ../../../log
  X           0         0    packages/misc/randpoly.rlg
#endsource
   D          0         0    packages/misc/randpoly.tex
  X R         0         0    packages/misc/randpoly.tst
    R         0         0    packages/misc/rcref.red
    R         0         0    packages/misc/reacteqn.red
#source packages/misc ../../../log
  X           0         0    packages/misc/reacteqn.rlg
#endsource
  X R         0         0    packages/misc/reacteqn.tst
   D          0         0    packages/misc/reacteqn.txt
    R         0         0    packages/misc/reddom.red
    R         0         0    packages/misc/redio.red
    R         0         0    packages/misc/reset.red
   D          0         0    packages/misc/rlfi.bib
    R         0         0    packages/misc/rlfi.red
#source packages/misc ../../../log
  X           0         0    packages/misc/rlfi.rlg
#endsource
   D          0         0    packages/misc/rlfi.tex
  X R         0         0    packages/misc/rlfi.tst
    R         0         0    packages/misc/sets.red
#source packages/misc ../../../log
  X           0         0    packages/misc/sets.rlg
#endsource
   D          0         0    packages/misc/sets.tex
  X R         0         0    packages/misc/sets.tst
  XDR         1         0    packages/mrvlimit
    R         0         0    packages/mrvlimit/expon.red
    R         0         0    packages/mrvlimit/mrvlimit.red
#source packages/mrvlimit ../../../log
  X           0         0    packages/mrvlimit/mrvlimit.rlg
#endsource
   D          0         0    packages/mrvlimit/mrvlimit.tex
  X R         0         0    packages/mrvlimit/mrvlimit.tst
  XDR         1         0    packages/ncpoly
    R         0         0    packages/ncpoly/ncdip.red
    R         0         0    packages/ncpoly/ncenv.red
    R         0         0    packages/ncpoly/ncfactor.red
    R         0         0    packages/ncpoly/ncgroeb.red
    R         0         0    packages/ncpoly/ncout.red
    R         0         0    packages/ncpoly/ncpoly.red
#source packages/ncpoly ../../../log
  X           0         0    packages/ncpoly/ncpoly.rlg
#endsource
   D          0         0    packages/ncpoly/ncpoly.tex
  X R         0         0    packages/ncpoly/ncpoly.tst
  XDR         1         0    packages/normform
    R         0         0    packages/normform/froben.red
    R         0         0    packages/normform/jordan.red
    R         0         0    packages/normform/jordsymb.red
    R         0         0    packages/normform/matarg.red
    R         0         0    packages/normform/nestdom.red
    R         0         0    packages/normform/normform.red
#source packages/normform ../../../log
  X           0         0    packages/normform/normform.rlg
#endsource
   D          0         0    packages/normform/normform.tex
  X R         0         0    packages/normform/normform.tst
    R         0         0    packages/normform/ratjord.red
    R         0         0    packages/normform/smithex.red
    R         0         0    packages/normform/smithex1.red
  XDR         1         0    packages/numeric
    R         0         0    packages/numeric/bounds.red
    R         0         0    packages/numeric/chebysh.red
    R         0         0    packages/numeric/gauss.red
    R         0         0    packages/numeric/newton.red
    R         0         0    packages/numeric/numeric.red
#source packages/numeric ../../../log
  X           0         0    packages/numeric/numeric.rlg
#endsource
   D          0         0    packages/numeric/numeric.tex
  X R         0         0    packages/numeric/numeric.tst
   D          0         0    packages/numeric/numeric.txt
    R         0         0    packages/numeric/numeval.red
    R         0         0    packages/numeric/numfit.red
    R         0         0    packages/numeric/numint.red
    R         0         0    packages/numeric/numsolve.red
    R         0         0    packages/numeric/rungeku.red
    R         0         0    packages/numeric/steepstd.red
  XDR         1         0    packages/odesolve
    R         0         0    packages/odesolve/lccode.red
    R         0         0    packages/odesolve/linearn.red
    R         0         0    packages/odesolve/ode1.red
    R         0         0    packages/odesolve/odesolve.red
#source packages/odesolve ../../../log
  X           0         0    packages/odesolve/odesolve.rlg
#endsource
   D          0         0    packages/odesolve/odesolve.tex
  X R         0         0    packages/odesolve/odesolve.tst
   D          0         0    packages/odesolve/odesolve.txt
    R         0         0    packages/odesolve/testdf.red
  XDR         1         0    packages/orthovec
   D          0         0    packages/orthovec/orthovec.bib
    R         0         0    packages/orthovec/orthovec.red
#source packages/orthovec ../../../log
  X           0         0    packages/orthovec/orthovec.rlg
#endsource
   D          0         0    packages/orthovec/orthovec.tex
  X R         0         0    packages/orthovec/orthovec.tst
  XDR         1         0    packages/plot
  XD          0         0    packages/plot/bild1.ps
  XD          0         0    packages/plot/bild2.ps
  XD          0         0    packages/plot/eg1.ps
  XD          0         0    packages/plot/eg4.ps
  XD          0         0    packages/plot/eg5a.ps
  XD          0         0    packages/plot/eg5b.ps
  XD          0         0    packages/plot/eg6a.ps
  XD          0         0    packages/plot/eg7.ps
  XD          0         0    packages/plot/eg8.ps
  XD          0         0    packages/plot/eg9.ps
    R         0         0    packages/plot/gnuintfc.red
    R         0         0    packages/plot/gnupldrv.red
    R         0         0    packages/plot/gnuplot.red
###source packages/plot ../../../log
  X           0         0    packages/plot/gnuplot.rlg
###endsource
   D          0         0    packages/plot/gnuplot.tex
  X R         0         0    packages/plot/gnuplot.tst
  XD          0         0    packages/plot/gnuplotex1.ps
  XD          0         0    packages/plot/gnuplotex2.ps
  XD          0         0    packages/plot/gnuplotex3.ps
  XD          0         0    packages/plot/gnuplotex4.ps
  XD          0         0    packages/plot/gnuplotex5.ps
  XD          0         0    packages/plot/gnuplotex6.ps
    R         0         0    packages/plot/parray.red
    R         0         0    packages/plot/plot.red
    R         0         0    packages/plot/plotexp2.red
    R         0         0    packages/plot/plotexp3.red
    R         0         0    packages/plot/plotimp2.red
    R         0         0    packages/plot/plotimp3.red
    R         0         0    packages/plot/plotnum.red
    R         0         0    packages/plot/plotsynt.red
    R         0         0    packages/plot/pltpara.red
  X R         0         0    packages/plot/riemann.tst
  X R         0         0    packages/plot/specplot.tst
    R         0         0    packages/plot/turtle.red
   D          0         0    packages/plot/turtle.tex
  X R         0         0    packages/plot/turtle.tst
    R         0         0    packages/plot/xvect.red
  XDR         1         0    packages/pm
    R         0         0    packages/pm/pattdefn.red
    R         0         0    packages/pm/pattperm.red
    R         0         0    packages/pm/pm.red
#source packages/pm ../../../log
  X           0         0    packages/pm/pm.rlg
#endsource
  X R         0         0    packages/pm/pm.tst
   D          0         0    packages/pm/pm.txt
    R         0         0    packages/pm/pmintrfc.red
    R         0         0    packages/pm/pmpatch.red
    R         0         0    packages/pm/pmrules.red
    R         0         0    packages/pm/unify.red
  XDR         1         0    packages/poly
    R         0         0    packages/poly/compopr.red
    R         0         0    packages/poly/conj.red
    R         0         0    packages/poly/cpxrn.red
    R         0         0    packages/poly/decompos.red
    R         0         0    packages/poly/diff.red
    R         0         0    packages/poly/dmode.red
    R         0         0    packages/poly/dmodeop.red
    R         0         0    packages/poly/exptf.red
    R         0         0    packages/poly/facform.red
    R         0         0    packages/poly/gcd.red
    R         0         0    packages/poly/gint.red
    R         0         0    packages/poly/homog.red
    R         0         0    packages/poly/horner.red
    R         0         0    packages/poly/interpol.red
    R         0         0    packages/poly/kernel.red
    R         0         0    packages/poly/kronf.red
    R         0         0    packages/poly/mksp.red
    R         0         0    packages/poly/modular.red
    R         0         0    packages/poly/polrep.red
    R         0         0    packages/poly/poly.red
#source packages/poly ../../../log
  X           0         0    packages/poly/poly.rlg
#endsource
  X R         0         0    packages/poly/poly.tst
    R         0         0    packages/poly/polydiv.red
#source packages/poly ../../../log
  X           0         0    packages/poly/polydiv.rlg
#endsource
   D          0         0    packages/poly/polydiv.tex
  X R         0         0    packages/poly/polydiv.tst
    R         0         0    packages/poly/polyop.red
    R         0         0    packages/poly/primfac.red
    R         0         0    packages/poly/quotf.red
    R         0         0    packages/poly/rational.red
    R         0         0    packages/poly/reord.red
    R         0         0    packages/poly/rnelem.red
    R         0         0    packages/poly/specfac.red
    R         0         0    packages/poly/subs2q.red
    R         0         0    packages/poly/subs3q.red
    R         0         0    packages/poly/subs4q.red
    R         0         0    packages/poly/tdconv.red
  XDR         1         0    packages/qsum
    R         0         0    packages/qsum/qsum.red
#source packages/qsum ../../../log
  X           0         0    packages/qsum/qsum.rlg
#endsource
   D          0         0    packages/qsum/qsum.tex
  X R         0         0    packages/qsum/qsum.tst
  XDR         1         0    packages/rataprx
    R         0         0    packages/rataprx/contfr.red
    R         0         0    packages/rataprx/contfrac.red
    R         0         0    packages/rataprx/decrep.red
    R         0         0    packages/rataprx/pade.red
    R         0         0    packages/rataprx/primitive.red
    R         0         0    packages/rataprx/rataprx.red
#source packages/rataprx ../../../log
  X           0         0    packages/rataprx/rataprx.rlg
#endsource
   D          0         0    packages/rataprx/rataprx.tex
  X R         0         0    packages/rataprx/rataprx.tst
  XDR         1         0    packages/ratint
    R         0         0    packages/ratint/convert.red
    R         0         0    packages/ratint/ratint.red
#source packages/ratint ../../../log
  X           0         0    packages/ratint/ratint.rlg
#endsource
   D          0         0    packages/ratint/ratint.tex
  X R         0         0    packages/ratint/ratint.tst
  XDR         1         0    packages/redlog
    R         0         0    packages/redlog/acfsf.red
    R         0         0    packages/redlog/acfsfbnf.red
    R         0         0    packages/redlog/acfsfgs.red
    R         0         0    packages/redlog/acfsfmisc.red
    R         0         0    packages/redlog/acfsfqe.red
    R         0         0    packages/redlog/acfsfsiat.red
    R         0         0    packages/redlog/acfsfsism.red
    R         0         0    packages/redlog/cl.red
    R         0         0    packages/redlog/clbnf.red
    R         0         0    packages/redlog/clmisc.red
    R         0         0    packages/redlog/clnf.red
    R         0         0    packages/redlog/clqe.red
    R         0         0    packages/redlog/clsimpl.red
    R         0         0    packages/redlog/cltab.red
    R         0         0    packages/redlog/dvfsf.red
    R         0         0    packages/redlog/dvfsfmisc.red
    R         0         0    packages/redlog/dvfsfqe.red
    R         0         0    packages/redlog/dvfsfsiat.red
    R         0         0    packages/redlog/dvfsfsism.red
    R         0         0    packages/redlog/ioto.red
    R         0         0    packages/redlog/lto.red
    R         0         0    packages/redlog/ofsf.red
    R         0         0    packages/redlog/ofsfbnf.red
    R         0         0    packages/redlog/ofsfgs.red
    R         0         0    packages/redlog/ofsfmisc.red
    R         0         0    packages/redlog/ofsfopt.red
    R         0         0    packages/redlog/ofsfqe.red
    R         0         0    packages/redlog/ofsfsiat.red
    R         0         0    packages/redlog/ofsfsism.red
    R         0         0    packages/redlog/redlog.red
#source packages/redlog ../../../log
  X           0         0    packages/redlog/redlog.rlg
#endsource
   D          0         0    packages/redlog/redlog.texi
  X R         0         0    packages/redlog/redlog.tst
    R         0         0    packages/redlog/rlami.red
    R         0         0    packages/redlog/rlcont.red
    R         0         0    packages/redlog/rlsched.red
    R         0         0    packages/redlog/rltools.red
    R         0         0    packages/redlog/sfto.red
  XDR         1         0    packages/cgb
    R         0         0    packages/cgb/cgb.bib
    R         0         0    packages/cgb/cgb.red
#source packages/cgb ../../../log
  X           0         0    packages/cgb/cgb.rlg
#endsource
    R         0         0    packages/cgb/cgb.tex
    R         0         0    packages/cgb/cgb.tst
    R         0         0    packages/cgb/dp.red
    R         0         0    packages/cgb/gb.red
  XDR         1         0    packages/residue
    R         0         0    packages/residue/residue.red
#source packages/residue ../../../log
  X           0         0    packages/residue/residue.rlg
#endsource
   D          0         0    packages/residue/residue.tex
  X R         0         0    packages/residue/residue.tst
  XDR         1         0    packages/rlisp
    R         0         0    packages/rlisp/array.red
    R         0         0    packages/rlisp/block.red
    R         0         0    packages/rlisp/form.red
    R         0         0    packages/rlisp/forstat.red
    R         0         0    packages/rlisp/infix.red
    R         0         0    packages/rlisp/inter.red
    R         0         0    packages/rlisp/io.red
    R         0         0    packages/rlisp/list.red
    R         0         0    packages/rlisp/loops.red
    R         0         0    packages/rlisp/lpri.red
    R         0         0    packages/rlisp/module.red
    R         0         0    packages/rlisp/newtok.red
    R         0         0    packages/rlisp/parser.red
    R         0         0    packages/rlisp/proc.red
    R         0         0    packages/rlisp/rlisp.red
    R         0         0    packages/rlisp/rsupport.red
    R         0         0    packages/rlisp/slfns.red
    R         0         0    packages/rlisp/smacro.red
    R         0         0    packages/rlisp/statmisc.red
    R         0         0    packages/rlisp/superv.red
    R         0         0    packages/rlisp/switch.red
    R         0         0    packages/rlisp/tok.red
    R         0         0    packages/rlisp/where.red
    R         0         0    packages/rlisp/xread.red
  XDR         1         0    packages/rlisp88
    R         0         0    packages/rlisp88/bquote.red
    R         0         0    packages/rlisp88/comment.red
    R         0         0    packages/rlisp88/for88.red
    R         0         0    packages/rlisp88/inspect.red
    R         0         0    packages/rlisp88/loops88.red
    R         0         0    packages/rlisp88/mstruct.red
    R         0         0    packages/rlisp88/records.red
    R         0         0    packages/rlisp88/rlisp88.red
###source packages/rlisp88 ../../../log
  X           0         0    packages/rlisp88/rlisp88.rlg
###endsource
  X R         0         0    packages/rlisp88/rlisp88.tst
    R         0         0    packages/rlisp88/rvector.red
  XDR         1         0    packages/roots
    R         0         0    packages/roots/allroot.red
    R         0         0    packages/roots/bfdoer.red
    R         0         0    packages/roots/bfdoer2.red
    R         0         0    packages/roots/complxp.red
    R         0         0    packages/roots/multroot.red
    R         0         0    packages/roots/nrstroot.red
    R         0         0    packages/roots/realroot.red
    R         0         0    packages/roots/rootaux.red
    R         0         0    packages/roots/roots.red
#source packages/roots ../../../log
  X           0         0    packages/roots/roots.rlg
#endsource
   D          0         0    packages/roots/roots.tex
  X R         0         0    packages/roots/roots.tst
    R         0         0    packages/roots/roots2.red
  XDR         1         0    packages/rprint
    R         0         0    packages/rprint/fmprint.red
    R         0         0    packages/rprint/pretty.red
    R         0         0    packages/rprint/rprint.red
  XDR         1         0    packages/rtrace
    R         0         0    packages/rtrace/reduce.rc
    R         0         0    packages/rtrace/rtrace.red
###source packages/rtrace ../../../log
  X           0         0    packages/rtrace/rtrace.rlg
###endsource
   D          0         0    packages/rtrace/rtrace.tex
